publication_vintage_date,reference_date,characteristic_category_id,characteristic_group_id,observation_period_id,statistic_basis_id,jurisdiction_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_characteristic_group,raw_observation_period,raw_statistic_basis,raw_jurisdiction,raw_classification_context
2025-06-30,2020-06-30,CHAR_GUILTY_OUTCOME,GROUP_METHOD_OF_FINALISATION,2020-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,6940,observed,6940,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R32C2,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Guilty outcome(c)(d),Method of finalisation,2019–20,Guilty outcome(c)(d),"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2020-06-30,CHAR_GUILTY_PLEA_BY_DEFENDANT,GROUP_METHOD_OF_FINALISATION,2020-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,6853,observed,6853,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R33C2,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Guilty plea by defendant,Method of finalisation,2019–20,Guilty plea by defendant,"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2020-06-30,CHAR_HIGHER,GROUP_COURT_LEVEL,2020-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,66,observed,66,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R7C2,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Higher,Court level,2019–20,Higher,"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2020-06-30,CHAR_INTENSIVE_PENALTY_IN_THE_COMMUNITY,GROUP_PRINCIPAL_SENTENCE,2020-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,43,observed,43,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R43C2,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Intensive penalty in the community(g),Principal sentence(f),2019–20,Intensive penalty in the community(g),"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2020-06-30,CHAR_MAGISTRATES,GROUP_COURT_LEVEL,2020-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,7492,observed,7492,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R8C2,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Magistrates',Court level,2019–20,Magistrates',"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2020-06-30,CHAR_MALES,GROUP_SEX,2020-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,6715,observed,6715,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R12C2,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Males,Sex,2019–20,Males,"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2020-06-30,CHAR_MEAN_YEARS,GROUP_AGE,2020-06-30,MEAN_AGE,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,mean-age,year,37,observed,37,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R25C2,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Mean (years),Age,2019–20,Mean (years),"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2020-06-30,CHAR_MEDIAN_YEARS,GROUP_AGE,2020-06-30,MEDIAN_AGE,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,median-age,year,36.6,observed,36.6,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R26C2,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Median (years),Age,2019–20,Median (years),"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2020-06-30,CHAR_MODERATE_PENALTY_IN_THE_COMMUNITY,GROUP_PRINCIPAL_SENTENCE,2020-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,523,observed,523,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R46C2,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Moderate penalty in the community(g),Principal sentence(f),2019–20,Moderate penalty in the community(g),"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2020-06-30,CHAR_MONETARY_PENALTIES,GROUP_PRINCIPAL_SENTENCE,2020-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,1589,observed,1589,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R47C2,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Monetary penalties(i),Principal sentence(f),2019–20,Monetary penalties(i),"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2020-06-30,CHAR_NOMINAL_AND_OTHER_PENALTIES,GROUP_PRINCIPAL_SENTENCE,2020-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,786,observed,786,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R50C2,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Nominal and other penalties,Principal sentence(f),2019–20,Nominal and other penalties,"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2020-06-30,CHAR_TOTAL_FINALISED,GROUP_METHOD_OF_FINALISATION,2020-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,7824,observed,7824,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R39C2,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Total finalised(e),Method of finalisation,2019–20,Total finalised(e),"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2020-06-30,CHAR_TOTAL_FINALISED_EXCLUDING_TRANSFER_TO_OTHER_COURT_LEVELS,GROUP_AGE,2020-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,7813,observed,7813,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R27C2,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Total finalised (excluding transfer to other court levels)(a),Age,2019–20,Total finalised (excluding transfer to other court levels)(a),"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2020-06-30,CHAR_TOTAL_GUILTY_OUTCOME,GROUP_PRINCIPAL_SENTENCE,2020-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,6940,observed,6940,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R51C2,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Total guilty outcome(j),Principal sentence(f),2019–20,Total guilty outcome(j),"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2020-06-30,CHAR_TRANSFER_TO_OTHER_COURT_LEVELS,GROUP_METHOD_OF_FINALISATION,2020-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,8,observed,8,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R37C2,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Transfer to other court levels,Method of finalisation,2019–20,Transfer to other court levels,"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2020-06-30,CHAR_WITHDRAWN_BY_PROSECUTION,GROUP_METHOD_OF_FINALISATION,2020-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,860,observed,860,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R38C2,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Withdrawn by prosecution,Method of finalisation,2019–20,Withdrawn by prosecution,"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2021-06-30,CHAR_10_19_YEARS,GROUP_AGE,2021-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,399,observed,399,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R16C3,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,10–19 years,Age,2020–21,10–19 years,"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
