publication_vintage_date,reference_date,characteristic_category_id,characteristic_group_id,observation_period_id,statistic_basis_id,jurisdiction_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_characteristic_group,raw_observation_period,raw_statistic_basis,raw_jurisdiction,raw_classification_context
2025-06-30,2024-06-30,CHAR_35_39_YEARS,GROUP_AGE,2024-06-30,COUNT,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,1285,observed,1285,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 75,R51C15,sha256:2368a7606886d14c3a283fd33e91a6791b8dacc007890b4a13032f364f312208,criminal-courts-australia,sha256:5bb68eb1af5eb592bec8f29c2c45b614211eb2ae9d0bb221d2b5205d86ff7491,tidy.table-family-acceptance/v2,sha256:61fcaa5c6957c301f28f9a727ef2eecd9678f3fa158d7148b292a731e8980e88,sha256:a1977844e1d06412e608c8c5eab0a52b0180768d8e2c6d240e0ab4e92de9fc09,sha256:5849dab1fbfd4ecd2dfba8819fa9fe05130fe15f39bf075eadb1f77fffddeee0,human-authored/deterministic-map-v1,replay:sha256:4be48a9bdc53d4b5cac7657892664873d7b161ec77a7ef0492209eab8a017e66,35–39 years,Age,2023–24,Number of defendants finalised,"Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_35_39_YEARS,GROUP_AGE,2024-06-30,RATE,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-rate,per-100000-persons-aged-10-plus,3437.5,observed,3437.5,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 75,R16C15,sha256:2368a7606886d14c3a283fd33e91a6791b8dacc007890b4a13032f364f312208,criminal-courts-australia,sha256:5bb68eb1af5eb592bec8f29c2c45b614211eb2ae9d0bb221d2b5205d86ff7491,tidy.table-family-acceptance/v2,sha256:61fcaa5c6957c301f28f9a727ef2eecd9678f3fa158d7148b292a731e8980e88,sha256:a1977844e1d06412e608c8c5eab0a52b0180768d8e2c6d240e0ab4e92de9fc09,sha256:5849dab1fbfd4ecd2dfba8819fa9fe05130fe15f39bf075eadb1f77fffddeee0,human-authored/deterministic-map-v1,replay:sha256:4be48a9bdc53d4b5cac7657892664873d7b161ec77a7ef0492209eab8a017e66,35–39 years,Age,2023–24,Rate of defendants finalised(c),"Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_40_44_YEARS,GROUP_AGE,2024-06-30,COUNT,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,1098,observed,1098,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 75,R52C15,sha256:2368a7606886d14c3a283fd33e91a6791b8dacc007890b4a13032f364f312208,criminal-courts-australia,sha256:5bb68eb1af5eb592bec8f29c2c45b614211eb2ae9d0bb221d2b5205d86ff7491,tidy.table-family-acceptance/v2,sha256:61fcaa5c6957c301f28f9a727ef2eecd9678f3fa158d7148b292a731e8980e88,sha256:a1977844e1d06412e608c8c5eab0a52b0180768d8e2c6d240e0ab4e92de9fc09,sha256:5849dab1fbfd4ecd2dfba8819fa9fe05130fe15f39bf075eadb1f77fffddeee0,human-authored/deterministic-map-v1,replay:sha256:4be48a9bdc53d4b5cac7657892664873d7b161ec77a7ef0492209eab8a017e66,40–44 years,Age,2023–24,Number of defendants finalised,"Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_40_44_YEARS,GROUP_AGE,2024-06-30,RATE,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-rate,per-100000-persons-aged-10-plus,3240.2,observed,3240.2,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 75,R17C15,sha256:2368a7606886d14c3a283fd33e91a6791b8dacc007890b4a13032f364f312208,criminal-courts-australia,sha256:5bb68eb1af5eb592bec8f29c2c45b614211eb2ae9d0bb221d2b5205d86ff7491,tidy.table-family-acceptance/v2,sha256:61fcaa5c6957c301f28f9a727ef2eecd9678f3fa158d7148b292a731e8980e88,sha256:a1977844e1d06412e608c8c5eab0a52b0180768d8e2c6d240e0ab4e92de9fc09,sha256:5849dab1fbfd4ecd2dfba8819fa9fe05130fe15f39bf075eadb1f77fffddeee0,human-authored/deterministic-map-v1,replay:sha256:4be48a9bdc53d4b5cac7657892664873d7b161ec77a7ef0492209eab8a017e66,40–44 years,Age,2023–24,Rate of defendants finalised(c),"Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_45_49_YEARS,GROUP_AGE,2024-06-30,COUNT,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,778,observed,778,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 75,R53C15,sha256:2368a7606886d14c3a283fd33e91a6791b8dacc007890b4a13032f364f312208,criminal-courts-australia,sha256:5bb68eb1af5eb592bec8f29c2c45b614211eb2ae9d0bb221d2b5205d86ff7491,tidy.table-family-acceptance/v2,sha256:61fcaa5c6957c301f28f9a727ef2eecd9678f3fa158d7148b292a731e8980e88,sha256:a1977844e1d06412e608c8c5eab0a52b0180768d8e2c6d240e0ab4e92de9fc09,sha256:5849dab1fbfd4ecd2dfba8819fa9fe05130fe15f39bf075eadb1f77fffddeee0,human-authored/deterministic-map-v1,replay:sha256:4be48a9bdc53d4b5cac7657892664873d7b161ec77a7ef0492209eab8a017e66,45–49 years,Age,2023–24,Number of defendants finalised,"Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_45_49_YEARS,GROUP_AGE,2024-06-30,RATE,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-rate,per-100000-persons-aged-10-plus,2421.6,observed,2421.6,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 75,R18C15,sha256:2368a7606886d14c3a283fd33e91a6791b8dacc007890b4a13032f364f312208,criminal-courts-australia,sha256:5bb68eb1af5eb592bec8f29c2c45b614211eb2ae9d0bb221d2b5205d86ff7491,tidy.table-family-acceptance/v2,sha256:61fcaa5c6957c301f28f9a727ef2eecd9678f3fa158d7148b292a731e8980e88,sha256:a1977844e1d06412e608c8c5eab0a52b0180768d8e2c6d240e0ab4e92de9fc09,sha256:5849dab1fbfd4ecd2dfba8819fa9fe05130fe15f39bf075eadb1f77fffddeee0,human-authored/deterministic-map-v1,replay:sha256:4be48a9bdc53d4b5cac7657892664873d7b161ec77a7ef0492209eab8a017e66,45–49 years,Age,2023–24,Rate of defendants finalised(c),"Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_50_54_YEARS,GROUP_AGE,2024-06-30,COUNT,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,576,observed,576,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 75,R54C15,sha256:2368a7606886d14c3a283fd33e91a6791b8dacc007890b4a13032f364f312208,criminal-courts-australia,sha256:5bb68eb1af5eb592bec8f29c2c45b614211eb2ae9d0bb221d2b5205d86ff7491,tidy.table-family-acceptance/v2,sha256:61fcaa5c6957c301f28f9a727ef2eecd9678f3fa158d7148b292a731e8980e88,sha256:a1977844e1d06412e608c8c5eab0a52b0180768d8e2c6d240e0ab4e92de9fc09,sha256:5849dab1fbfd4ecd2dfba8819fa9fe05130fe15f39bf075eadb1f77fffddeee0,human-authored/deterministic-map-v1,replay:sha256:4be48a9bdc53d4b5cac7657892664873d7b161ec77a7ef0492209eab8a017e66,50–54 years,Age,2023–24,Number of defendants finalised,"Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_50_54_YEARS,GROUP_AGE,2024-06-30,RATE,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-rate,per-100000-persons-aged-10-plus,1579.2,observed,1579.2,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 75,R19C15,sha256:2368a7606886d14c3a283fd33e91a6791b8dacc007890b4a13032f364f312208,criminal-courts-australia,sha256:5bb68eb1af5eb592bec8f29c2c45b614211eb2ae9d0bb221d2b5205d86ff7491,tidy.table-family-acceptance/v2,sha256:61fcaa5c6957c301f28f9a727ef2eecd9678f3fa158d7148b292a731e8980e88,sha256:a1977844e1d06412e608c8c5eab0a52b0180768d8e2c6d240e0ab4e92de9fc09,sha256:5849dab1fbfd4ecd2dfba8819fa9fe05130fe15f39bf075eadb1f77fffddeee0,human-authored/deterministic-map-v1,replay:sha256:4be48a9bdc53d4b5cac7657892664873d7b161ec77a7ef0492209eab8a017e66,50–54 years,Age,2023–24,Rate of defendants finalised(c),"Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_55_YEARS_AND_OVER,GROUP_AGE,2024-06-30,COUNT,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,907,observed,907,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 75,R55C15,sha256:2368a7606886d14c3a283fd33e91a6791b8dacc007890b4a13032f364f312208,criminal-courts-australia,sha256:5bb68eb1af5eb592bec8f29c2c45b614211eb2ae9d0bb221d2b5205d86ff7491,tidy.table-family-acceptance/v2,sha256:61fcaa5c6957c301f28f9a727ef2eecd9678f3fa158d7148b292a731e8980e88,sha256:a1977844e1d06412e608c8c5eab0a52b0180768d8e2c6d240e0ab4e92de9fc09,sha256:5849dab1fbfd4ecd2dfba8819fa9fe05130fe15f39bf075eadb1f77fffddeee0,human-authored/deterministic-map-v1,replay:sha256:4be48a9bdc53d4b5cac7657892664873d7b161ec77a7ef0492209eab8a017e66,55 years and over,Age,2023–24,Number of defendants finalised,"Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_55_YEARS_AND_OVER,GROUP_AGE,2024-06-30,RATE,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-rate,per-100000-persons-aged-10-plus,455.1,observed,455.1,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 75,R20C15,sha256:2368a7606886d14c3a283fd33e91a6791b8dacc007890b4a13032f364f312208,criminal-courts-australia,sha256:5bb68eb1af5eb592bec8f29c2c45b614211eb2ae9d0bb221d2b5205d86ff7491,tidy.table-family-acceptance/v2,sha256:61fcaa5c6957c301f28f9a727ef2eecd9678f3fa158d7148b292a731e8980e88,sha256:a1977844e1d06412e608c8c5eab0a52b0180768d8e2c6d240e0ab4e92de9fc09,sha256:5849dab1fbfd4ecd2dfba8819fa9fe05130fe15f39bf075eadb1f77fffddeee0,human-authored/deterministic-map-v1,replay:sha256:4be48a9bdc53d4b5cac7657892664873d7b161ec77a7ef0492209eab8a017e66,55 years and over,Age,2023–24,Rate of defendants finalised(c),"Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_FEMALES,GROUP_SEX,2024-06-30,COUNT,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,2438,observed,2438,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 75,R44C15,sha256:2368a7606886d14c3a283fd33e91a6791b8dacc007890b4a13032f364f312208,criminal-courts-australia,sha256:5bb68eb1af5eb592bec8f29c2c45b614211eb2ae9d0bb221d2b5205d86ff7491,tidy.table-family-acceptance/v2,sha256:61fcaa5c6957c301f28f9a727ef2eecd9678f3fa158d7148b292a731e8980e88,sha256:a1977844e1d06412e608c8c5eab0a52b0180768d8e2c6d240e0ab4e92de9fc09,sha256:5849dab1fbfd4ecd2dfba8819fa9fe05130fe15f39bf075eadb1f77fffddeee0,human-authored/deterministic-map-v1,replay:sha256:4be48a9bdc53d4b5cac7657892664873d7b161ec77a7ef0492209eab8a017e66,Females,Sex,2023–24,Number of defendants finalised,"Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_FEMALES,GROUP_SEX,2024-06-30,RATE,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-rate,per-100000-persons-aged-10-plus,934.1,observed,934.1,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 75,R9C15,sha256:2368a7606886d14c3a283fd33e91a6791b8dacc007890b4a13032f364f312208,criminal-courts-australia,sha256:5bb68eb1af5eb592bec8f29c2c45b614211eb2ae9d0bb221d2b5205d86ff7491,tidy.table-family-acceptance/v2,sha256:61fcaa5c6957c301f28f9a727ef2eecd9678f3fa158d7148b292a731e8980e88,sha256:a1977844e1d06412e608c8c5eab0a52b0180768d8e2c6d240e0ab4e92de9fc09,sha256:5849dab1fbfd4ecd2dfba8819fa9fe05130fe15f39bf075eadb1f77fffddeee0,human-authored/deterministic-map-v1,replay:sha256:4be48a9bdc53d4b5cac7657892664873d7b161ec77a7ef0492209eab8a017e66,Females,Sex,2023–24,Rate of defendants finalised(c),"Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_MALES,GROUP_SEX,2024-06-30,COUNT,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,7442,observed,7442,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 75,R43C15,sha256:2368a7606886d14c3a283fd33e91a6791b8dacc007890b4a13032f364f312208,criminal-courts-australia,sha256:5bb68eb1af5eb592bec8f29c2c45b614211eb2ae9d0bb221d2b5205d86ff7491,tidy.table-family-acceptance/v2,sha256:61fcaa5c6957c301f28f9a727ef2eecd9678f3fa158d7148b292a731e8980e88,sha256:a1977844e1d06412e608c8c5eab0a52b0180768d8e2c6d240e0ab4e92de9fc09,sha256:5849dab1fbfd4ecd2dfba8819fa9fe05130fe15f39bf075eadb1f77fffddeee0,human-authored/deterministic-map-v1,replay:sha256:4be48a9bdc53d4b5cac7657892664873d7b161ec77a7ef0492209eab8a017e66,Males,Sex,2023–24,Number of defendants finalised,"Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_MALES,GROUP_SEX,2024-06-30,RATE,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-rate,per-100000-persons-aged-10-plus,2934.3,observed,2934.3,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 75,R8C15,sha256:2368a7606886d14c3a283fd33e91a6791b8dacc007890b4a13032f364f312208,criminal-courts-australia,sha256:5bb68eb1af5eb592bec8f29c2c45b614211eb2ae9d0bb221d2b5205d86ff7491,tidy.table-family-acceptance/v2,sha256:61fcaa5c6957c301f28f9a727ef2eecd9678f3fa158d7148b292a731e8980e88,sha256:a1977844e1d06412e608c8c5eab0a52b0180768d8e2c6d240e0ab4e92de9fc09,sha256:5849dab1fbfd4ecd2dfba8819fa9fe05130fe15f39bf075eadb1f77fffddeee0,human-authored/deterministic-map-v1,replay:sha256:4be48a9bdc53d4b5cac7657892664873d7b161ec77a7ef0492209eab8a017e66,Males,Sex,2023–24,Rate of defendants finalised(c),"Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_TOTAL_FINALISED_EXCLUDING_TRANSFER_TO_OTHER_COURT_LEVELS,GROUP_PRINCIPAL_OFFENCE,2024-06-30,COUNT,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,9875,observed,9875,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 75,R75C15,sha256:2368a7606886d14c3a283fd33e91a6791b8dacc007890b4a13032f364f312208,criminal-courts-australia,sha256:5bb68eb1af5eb592bec8f29c2c45b614211eb2ae9d0bb221d2b5205d86ff7491,tidy.table-family-acceptance/v2,sha256:61fcaa5c6957c301f28f9a727ef2eecd9678f3fa158d7148b292a731e8980e88,sha256:a1977844e1d06412e608c8c5eab0a52b0180768d8e2c6d240e0ab4e92de9fc09,sha256:5849dab1fbfd4ecd2dfba8819fa9fe05130fe15f39bf075eadb1f77fffddeee0,human-authored/deterministic-map-v1,replay:sha256:4be48a9bdc53d4b5cac7657892664873d7b161ec77a7ef0492209eab8a017e66,Total finalised (excluding transfer to other court levels)(h),Principal offence (ANZSOC 2023)(d),2023–24,Number of defendants finalised,"Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_TOTAL_FINALISED_EXCLUDING_TRANSFER_TO_OTHER_COURT_LEVELS,GROUP_PRINCIPAL_OFFENCE,2024-06-30,RATE,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-rate,per-100000-persons-aged-10-plus,1918.9,observed,1918.9,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 75,R40C15,sha256:2368a7606886d14c3a283fd33e91a6791b8dacc007890b4a13032f364f312208,criminal-courts-australia,sha256:5bb68eb1af5eb592bec8f29c2c45b614211eb2ae9d0bb221d2b5205d86ff7491,tidy.table-family-acceptance/v2,sha256:61fcaa5c6957c301f28f9a727ef2eecd9678f3fa158d7148b292a731e8980e88,sha256:a1977844e1d06412e608c8c5eab0a52b0180768d8e2c6d240e0ab4e92de9fc09,sha256:5849dab1fbfd4ecd2dfba8819fa9fe05130fe15f39bf075eadb1f77fffddeee0,human-authored/deterministic-map-v1,replay:sha256:4be48a9bdc53d4b5cac7657892664873d7b161ec77a7ef0492209eab8a017e66,Total finalised (excluding transfer to other court levels)(h),Principal offence (ANZSOC 2023)(d),2023–24,Rate of defendants finalised(c),"Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_01_HOMICIDE,GROUP_PRINCIPAL_OFFENCE,2025-06-30,COUNT,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,14,observed,14,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 75,R58C16,sha256:2368a7606886d14c3a283fd33e91a6791b8dacc007890b4a13032f364f312208,criminal-courts-australia,sha256:5bb68eb1af5eb592bec8f29c2c45b614211eb2ae9d0bb221d2b5205d86ff7491,tidy.table-family-acceptance/v2,sha256:61fcaa5c6957c301f28f9a727ef2eecd9678f3fa158d7148b292a731e8980e88,sha256:a1977844e1d06412e608c8c5eab0a52b0180768d8e2c6d240e0ab4e92de9fc09,sha256:5849dab1fbfd4ecd2dfba8819fa9fe05130fe15f39bf075eadb1f77fffddeee0,human-authored/deterministic-map-v1,replay:sha256:4be48a9bdc53d4b5cac7657892664873d7b161ec77a7ef0492209eab8a017e66,01 Homicide,Principal offence (ANZSOC 2023)(d),2024–25,Number of defendants finalised,"Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_01_HOMICIDE,GROUP_PRINCIPAL_OFFENCE,2025-06-30,RATE,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-rate,per-100000-persons-aged-10-plus,2.7,observed,2.7,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 75,R23C16,sha256:2368a7606886d14c3a283fd33e91a6791b8dacc007890b4a13032f364f312208,criminal-courts-australia,sha256:5bb68eb1af5eb592bec8f29c2c45b614211eb2ae9d0bb221d2b5205d86ff7491,tidy.table-family-acceptance/v2,sha256:61fcaa5c6957c301f28f9a727ef2eecd9678f3fa158d7148b292a731e8980e88,sha256:a1977844e1d06412e608c8c5eab0a52b0180768d8e2c6d240e0ab4e92de9fc09,sha256:5849dab1fbfd4ecd2dfba8819fa9fe05130fe15f39bf075eadb1f77fffddeee0,human-authored/deterministic-map-v1,replay:sha256:4be48a9bdc53d4b5cac7657892664873d7b161ec77a7ef0492209eab8a017e66,01 Homicide,Principal offence (ANZSOC 2023)(d),2024–25,Rate of defendants finalised(c),"Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 75 Defendants finalised (excluding transfers and organisations), Summary characteristics – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
