publication_vintage_date,reference_date,characteristic_category_id,statistic_basis_id,jurisdiction_id,observation_period_id,characteristic_group_id,court_level_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_statistic_basis,raw_jurisdiction,raw_observation_period,raw_characteristic_group,raw_court_level,raw_classification_context
2025-06-30,2020-06-30,CHAR_02_ASSAULT,COUNT,AUSTRALIA,2020-06-30,GROUP_PRINCIPAL_FDV_OFFENCE_ANZSOC_2023,ALL_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,27324,observed,27324,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 5,R26C2,sha256:3dcb4cc8a5a2f711bc5e3cb59a63396b3d3a4d9fc54c0576f720552ee7a75f1e,criminal-courts-australia,sha256:fad77326861398de3b64ff8ccecad745b49dcd235ef4d4efca159de7e604ac44,tidy.table-family-acceptance/v2,sha256:862f5c498a36e125b5380d4cf11fcbf6e78623cc4a625daddcd39c4aa625ef31,sha256:65bf40a24b3c5fb81952c9652b62970ed8ffa5a57a7a926114952b199b569c92,sha256:8a1b7840f4c07662c8696c254a8e22f5b24729cd13816c3fc8f2259155aef49b,human-authored/deterministic-map-v1,replay:sha256:828a07ae0ff90f15589a3865cf17555d18e78839c852fb7b4ccf5cd69bfeefe0,02 Assault(c)(d),02 Assault(c)(d),Australia,2019–20(a)(b),Principal FDV offence (ANZSOC 2023),"FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2020-06-30,CHAR_02_ASSAULT,COUNT,NSW,2020-06-30,GROUP_PRINCIPAL_FDV_OFFENCE_ANZSOC_2023,ALL_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,12560,observed,12560,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 5,R69C2,sha256:3dcb4cc8a5a2f711bc5e3cb59a63396b3d3a4d9fc54c0576f720552ee7a75f1e,criminal-courts-australia,sha256:fad77326861398de3b64ff8ccecad745b49dcd235ef4d4efca159de7e604ac44,tidy.table-family-acceptance/v2,sha256:862f5c498a36e125b5380d4cf11fcbf6e78623cc4a625daddcd39c4aa625ef31,sha256:65bf40a24b3c5fb81952c9652b62970ed8ffa5a57a7a926114952b199b569c92,sha256:8a1b7840f4c07662c8696c254a8e22f5b24729cd13816c3fc8f2259155aef49b,human-authored/deterministic-map-v1,replay:sha256:828a07ae0ff90f15589a3865cf17555d18e78839c852fb7b4ccf5cd69bfeefe0,02 Assault(c),02 Assault(c),New South Wales,2019–20(a)(b),Principal FDV offence (ANZSOC 2023),"FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2020-06-30,CHAR_02_ASSAULT,COUNT,NT,2020-06-30,GROUP_PRINCIPAL_FDV_OFFENCE_ANZSOC_2023,ALL_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,1616,observed,1616,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 5,R327C2,sha256:3dcb4cc8a5a2f711bc5e3cb59a63396b3d3a4d9fc54c0576f720552ee7a75f1e,criminal-courts-australia,sha256:fad77326861398de3b64ff8ccecad745b49dcd235ef4d4efca159de7e604ac44,tidy.table-family-acceptance/v2,sha256:862f5c498a36e125b5380d4cf11fcbf6e78623cc4a625daddcd39c4aa625ef31,sha256:65bf40a24b3c5fb81952c9652b62970ed8ffa5a57a7a926114952b199b569c92,sha256:8a1b7840f4c07662c8696c254a8e22f5b24729cd13816c3fc8f2259155aef49b,human-authored/deterministic-map-v1,replay:sha256:828a07ae0ff90f15589a3865cf17555d18e78839c852fb7b4ccf5cd69bfeefe0,02 Assault(c),02 Assault(c),Northern Territory,2019–20(a)(b),Principal FDV offence (ANZSOC 2023),"FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2020-06-30,CHAR_02_ASSAULT,COUNT,QLD,2020-06-30,GROUP_PRINCIPAL_FDV_OFFENCE_ANZSOC_2023,ALL_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,2136,observed,2136,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 5,R155C2,sha256:3dcb4cc8a5a2f711bc5e3cb59a63396b3d3a4d9fc54c0576f720552ee7a75f1e,criminal-courts-australia,sha256:fad77326861398de3b64ff8ccecad745b49dcd235ef4d4efca159de7e604ac44,tidy.table-family-acceptance/v2,sha256:862f5c498a36e125b5380d4cf11fcbf6e78623cc4a625daddcd39c4aa625ef31,sha256:65bf40a24b3c5fb81952c9652b62970ed8ffa5a57a7a926114952b199b569c92,sha256:8a1b7840f4c07662c8696c254a8e22f5b24729cd13816c3fc8f2259155aef49b,human-authored/deterministic-map-v1,replay:sha256:828a07ae0ff90f15589a3865cf17555d18e78839c852fb7b4ccf5cd69bfeefe0,02 Assault(c)(d),02 Assault(c)(d),Queensland,2019–20(a)(b),Principal FDV offence (ANZSOC 2023),"FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2020-06-30,CHAR_02_ASSAULT,COUNT,SA,2020-06-30,GROUP_PRINCIPAL_FDV_OFFENCE_ANZSOC_2023,ALL_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,1515,observed,1515,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 5,R198C2,sha256:3dcb4cc8a5a2f711bc5e3cb59a63396b3d3a4d9fc54c0576f720552ee7a75f1e,criminal-courts-australia,sha256:fad77326861398de3b64ff8ccecad745b49dcd235ef4d4efca159de7e604ac44,tidy.table-family-acceptance/v2,sha256:862f5c498a36e125b5380d4cf11fcbf6e78623cc4a625daddcd39c4aa625ef31,sha256:65bf40a24b3c5fb81952c9652b62970ed8ffa5a57a7a926114952b199b569c92,sha256:8a1b7840f4c07662c8696c254a8e22f5b24729cd13816c3fc8f2259155aef49b,human-authored/deterministic-map-v1,replay:sha256:828a07ae0ff90f15589a3865cf17555d18e78839c852fb7b4ccf5cd69bfeefe0,02 Assault(c),02 Assault(c),South Australia(o)(q),2019–20(a)(b),Principal FDV offence (ANZSOC 2023),"FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2020-06-30,CHAR_02_ASSAULT,COUNT,TAS,2020-06-30,GROUP_PRINCIPAL_FDV_OFFENCE_ANZSOC_2023,ALL_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,796,observed,796,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 5,R284C2,sha256:3dcb4cc8a5a2f711bc5e3cb59a63396b3d3a4d9fc54c0576f720552ee7a75f1e,criminal-courts-australia,sha256:fad77326861398de3b64ff8ccecad745b49dcd235ef4d4efca159de7e604ac44,tidy.table-family-acceptance/v2,sha256:862f5c498a36e125b5380d4cf11fcbf6e78623cc4a625daddcd39c4aa625ef31,sha256:65bf40a24b3c5fb81952c9652b62970ed8ffa5a57a7a926114952b199b569c92,sha256:8a1b7840f4c07662c8696c254a8e22f5b24729cd13816c3fc8f2259155aef49b,human-authored/deterministic-map-v1,replay:sha256:828a07ae0ff90f15589a3865cf17555d18e78839c852fb7b4ccf5cd69bfeefe0,02 Assault(c),02 Assault(c),Tasmania(t)(u),2019–20(a)(b),Principal FDV offence (ANZSOC 2023),"FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2020-06-30,CHAR_02_ASSAULT,COUNT,VIC,2020-06-30,GROUP_PRINCIPAL_FDV_OFFENCE_ANZSOC_2023,ALL_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,6370,observed,6370,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 5,R112C2,sha256:3dcb4cc8a5a2f711bc5e3cb59a63396b3d3a4d9fc54c0576f720552ee7a75f1e,criminal-courts-australia,sha256:fad77326861398de3b64ff8ccecad745b49dcd235ef4d4efca159de7e604ac44,tidy.table-family-acceptance/v2,sha256:862f5c498a36e125b5380d4cf11fcbf6e78623cc4a625daddcd39c4aa625ef31,sha256:65bf40a24b3c5fb81952c9652b62970ed8ffa5a57a7a926114952b199b569c92,sha256:8a1b7840f4c07662c8696c254a8e22f5b24729cd13816c3fc8f2259155aef49b,human-authored/deterministic-map-v1,replay:sha256:828a07ae0ff90f15589a3865cf17555d18e78839c852fb7b4ccf5cd69bfeefe0,02 Assault(c),02 Assault(c),Victoria,2019–20(a)(b),Principal FDV offence (ANZSOC 2023),"FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2020-06-30,CHAR_02_ASSAULT,COUNT,WA,2020-06-30,GROUP_PRINCIPAL_FDV_OFFENCE_ANZSOC_2023,ALL_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,2062,observed,2062,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 5,R241C2,sha256:3dcb4cc8a5a2f711bc5e3cb59a63396b3d3a4d9fc54c0576f720552ee7a75f1e,criminal-courts-australia,sha256:fad77326861398de3b64ff8ccecad745b49dcd235ef4d4efca159de7e604ac44,tidy.table-family-acceptance/v2,sha256:862f5c498a36e125b5380d4cf11fcbf6e78623cc4a625daddcd39c4aa625ef31,sha256:65bf40a24b3c5fb81952c9652b62970ed8ffa5a57a7a926114952b199b569c92,sha256:8a1b7840f4c07662c8696c254a8e22f5b24729cd13816c3fc8f2259155aef49b,human-authored/deterministic-map-v1,replay:sha256:828a07ae0ff90f15589a3865cf17555d18e78839c852fb7b4ccf5cd69bfeefe0,02 Assault(c),02 Assault(c),Western Australia(s),2019–20(a)(b),Principal FDV offence (ANZSOC 2023),"FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2020-06-30,CHAR_03_SEXUAL_OFFENCES,COUNT,ACT,2020-06-30,GROUP_PRINCIPAL_FDV_OFFENCE_ANZSOC_2023,ALL_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,8,observed,8,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 5,R371C2,sha256:3dcb4cc8a5a2f711bc5e3cb59a63396b3d3a4d9fc54c0576f720552ee7a75f1e,criminal-courts-australia,sha256:fad77326861398de3b64ff8ccecad745b49dcd235ef4d4efca159de7e604ac44,tidy.table-family-acceptance/v2,sha256:862f5c498a36e125b5380d4cf11fcbf6e78623cc4a625daddcd39c4aa625ef31,sha256:65bf40a24b3c5fb81952c9652b62970ed8ffa5a57a7a926114952b199b569c92,sha256:8a1b7840f4c07662c8696c254a8e22f5b24729cd13816c3fc8f2259155aef49b,human-authored/deterministic-map-v1,replay:sha256:828a07ae0ff90f15589a3865cf17555d18e78839c852fb7b4ccf5cd69bfeefe0,03 Sexual offences,03 Sexual offences,Australian Capital Territory,2019–20(a)(b),Principal FDV offence (ANZSOC 2023),"FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2020-06-30,CHAR_03_SEXUAL_OFFENCES,COUNT,AUSTRALIA,2020-06-30,GROUP_PRINCIPAL_FDV_OFFENCE_ANZSOC_2023,ALL_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,1316,observed,1316,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 5,R27C2,sha256:3dcb4cc8a5a2f711bc5e3cb59a63396b3d3a4d9fc54c0576f720552ee7a75f1e,criminal-courts-australia,sha256:fad77326861398de3b64ff8ccecad745b49dcd235ef4d4efca159de7e604ac44,tidy.table-family-acceptance/v2,sha256:862f5c498a36e125b5380d4cf11fcbf6e78623cc4a625daddcd39c4aa625ef31,sha256:65bf40a24b3c5fb81952c9652b62970ed8ffa5a57a7a926114952b199b569c92,sha256:8a1b7840f4c07662c8696c254a8e22f5b24729cd13816c3fc8f2259155aef49b,human-authored/deterministic-map-v1,replay:sha256:828a07ae0ff90f15589a3865cf17555d18e78839c852fb7b4ccf5cd69bfeefe0,03 Sexual offences(e)(f),03 Sexual offences(e)(f),Australia,2019–20(a)(b),Principal FDV offence (ANZSOC 2023),"FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2020-06-30,CHAR_03_SEXUAL_OFFENCES,COUNT,NSW,2020-06-30,GROUP_PRINCIPAL_FDV_OFFENCE_ANZSOC_2023,ALL_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,577,observed,577,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 5,R70C2,sha256:3dcb4cc8a5a2f711bc5e3cb59a63396b3d3a4d9fc54c0576f720552ee7a75f1e,criminal-courts-australia,sha256:fad77326861398de3b64ff8ccecad745b49dcd235ef4d4efca159de7e604ac44,tidy.table-family-acceptance/v2,sha256:862f5c498a36e125b5380d4cf11fcbf6e78623cc4a625daddcd39c4aa625ef31,sha256:65bf40a24b3c5fb81952c9652b62970ed8ffa5a57a7a926114952b199b569c92,sha256:8a1b7840f4c07662c8696c254a8e22f5b24729cd13816c3fc8f2259155aef49b,human-authored/deterministic-map-v1,replay:sha256:828a07ae0ff90f15589a3865cf17555d18e78839c852fb7b4ccf5cd69bfeefe0,03 Sexual offences,03 Sexual offences,New South Wales,2019–20(a)(b),Principal FDV offence (ANZSOC 2023),"FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2020-06-30,CHAR_03_SEXUAL_OFFENCES,COUNT,NT,2020-06-30,GROUP_PRINCIPAL_FDV_OFFENCE_ANZSOC_2023,ALL_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,30,observed,30,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 5,R328C2,sha256:3dcb4cc8a5a2f711bc5e3cb59a63396b3d3a4d9fc54c0576f720552ee7a75f1e,criminal-courts-australia,sha256:fad77326861398de3b64ff8ccecad745b49dcd235ef4d4efca159de7e604ac44,tidy.table-family-acceptance/v2,sha256:862f5c498a36e125b5380d4cf11fcbf6e78623cc4a625daddcd39c4aa625ef31,sha256:65bf40a24b3c5fb81952c9652b62970ed8ffa5a57a7a926114952b199b569c92,sha256:8a1b7840f4c07662c8696c254a8e22f5b24729cd13816c3fc8f2259155aef49b,human-authored/deterministic-map-v1,replay:sha256:828a07ae0ff90f15589a3865cf17555d18e78839c852fb7b4ccf5cd69bfeefe0,03 Sexual offences,03 Sexual offences,Northern Territory,2019–20(a)(b),Principal FDV offence (ANZSOC 2023),"FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2020-06-30,CHAR_03_SEXUAL_OFFENCES,COUNT,QLD,2020-06-30,GROUP_PRINCIPAL_FDV_OFFENCE_ANZSOC_2023,ALL_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,293,observed,293,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 5,R156C2,sha256:3dcb4cc8a5a2f711bc5e3cb59a63396b3d3a4d9fc54c0576f720552ee7a75f1e,criminal-courts-australia,sha256:fad77326861398de3b64ff8ccecad745b49dcd235ef4d4efca159de7e604ac44,tidy.table-family-acceptance/v2,sha256:862f5c498a36e125b5380d4cf11fcbf6e78623cc4a625daddcd39c4aa625ef31,sha256:65bf40a24b3c5fb81952c9652b62970ed8ffa5a57a7a926114952b199b569c92,sha256:8a1b7840f4c07662c8696c254a8e22f5b24729cd13816c3fc8f2259155aef49b,human-authored/deterministic-map-v1,replay:sha256:828a07ae0ff90f15589a3865cf17555d18e78839c852fb7b4ccf5cd69bfeefe0,03 Sexual offences,03 Sexual offences,Queensland,2019–20(a)(b),Principal FDV offence (ANZSOC 2023),"FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2020-06-30,CHAR_03_SEXUAL_OFFENCES,COUNT,SA,2020-06-30,GROUP_PRINCIPAL_FDV_OFFENCE_ANZSOC_2023,ALL_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,10,observed,10,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 5,R199C2,sha256:3dcb4cc8a5a2f711bc5e3cb59a63396b3d3a4d9fc54c0576f720552ee7a75f1e,criminal-courts-australia,sha256:fad77326861398de3b64ff8ccecad745b49dcd235ef4d4efca159de7e604ac44,tidy.table-family-acceptance/v2,sha256:862f5c498a36e125b5380d4cf11fcbf6e78623cc4a625daddcd39c4aa625ef31,sha256:65bf40a24b3c5fb81952c9652b62970ed8ffa5a57a7a926114952b199b569c92,sha256:8a1b7840f4c07662c8696c254a8e22f5b24729cd13816c3fc8f2259155aef49b,human-authored/deterministic-map-v1,replay:sha256:828a07ae0ff90f15589a3865cf17555d18e78839c852fb7b4ccf5cd69bfeefe0,03 Sexual offences,03 Sexual offences,South Australia(o)(q),2019–20(a)(b),Principal FDV offence (ANZSOC 2023),"FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2020-06-30,CHAR_03_SEXUAL_OFFENCES,COUNT,TAS,2020-06-30,GROUP_PRINCIPAL_FDV_OFFENCE_ANZSOC_2023,ALL_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,12,observed,12,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 5,R285C2,sha256:3dcb4cc8a5a2f711bc5e3cb59a63396b3d3a4d9fc54c0576f720552ee7a75f1e,criminal-courts-australia,sha256:fad77326861398de3b64ff8ccecad745b49dcd235ef4d4efca159de7e604ac44,tidy.table-family-acceptance/v2,sha256:862f5c498a36e125b5380d4cf11fcbf6e78623cc4a625daddcd39c4aa625ef31,sha256:65bf40a24b3c5fb81952c9652b62970ed8ffa5a57a7a926114952b199b569c92,sha256:8a1b7840f4c07662c8696c254a8e22f5b24729cd13816c3fc8f2259155aef49b,human-authored/deterministic-map-v1,replay:sha256:828a07ae0ff90f15589a3865cf17555d18e78839c852fb7b4ccf5cd69bfeefe0,03 Sexual offences(f),03 Sexual offences(f),Tasmania(t)(u),2019–20(a)(b),Principal FDV offence (ANZSOC 2023),"FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2020-06-30,CHAR_03_SEXUAL_OFFENCES,COUNT,VIC,2020-06-30,GROUP_PRINCIPAL_FDV_OFFENCE_ANZSOC_2023,ALL_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,302,observed,302,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 5,R113C2,sha256:3dcb4cc8a5a2f711bc5e3cb59a63396b3d3a4d9fc54c0576f720552ee7a75f1e,criminal-courts-australia,sha256:fad77326861398de3b64ff8ccecad745b49dcd235ef4d4efca159de7e604ac44,tidy.table-family-acceptance/v2,sha256:862f5c498a36e125b5380d4cf11fcbf6e78623cc4a625daddcd39c4aa625ef31,sha256:65bf40a24b3c5fb81952c9652b62970ed8ffa5a57a7a926114952b199b569c92,sha256:8a1b7840f4c07662c8696c254a8e22f5b24729cd13816c3fc8f2259155aef49b,human-authored/deterministic-map-v1,replay:sha256:828a07ae0ff90f15589a3865cf17555d18e78839c852fb7b4ccf5cd69bfeefe0,03 Sexual offences,03 Sexual offences,Victoria,2019–20(a)(b),Principal FDV offence (ANZSOC 2023),"FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2020-06-30,CHAR_03_SEXUAL_OFFENCES,COUNT,WA,2020-06-30,GROUP_PRINCIPAL_FDV_OFFENCE_ANZSOC_2023,ALL_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,87,observed,87,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 5,R242C2,sha256:3dcb4cc8a5a2f711bc5e3cb59a63396b3d3a4d9fc54c0576f720552ee7a75f1e,criminal-courts-australia,sha256:fad77326861398de3b64ff8ccecad745b49dcd235ef4d4efca159de7e604ac44,tidy.table-family-acceptance/v2,sha256:862f5c498a36e125b5380d4cf11fcbf6e78623cc4a625daddcd39c4aa625ef31,sha256:65bf40a24b3c5fb81952c9652b62970ed8ffa5a57a7a926114952b199b569c92,sha256:8a1b7840f4c07662c8696c254a8e22f5b24729cd13816c3fc8f2259155aef49b,human-authored/deterministic-map-v1,replay:sha256:828a07ae0ff90f15589a3865cf17555d18e78839c852fb7b4ccf5cd69bfeefe0,03 Sexual offences(e),03 Sexual offences(e),Western Australia(s),2019–20(a)(b),Principal FDV offence (ANZSOC 2023),"FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
