publication_vintage_date,reference_date,characteristic_category_id,characteristic_group_id,observation_period_id,statistic_basis_id,jurisdiction_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_characteristic_group,raw_observation_period,raw_statistic_basis,raw_jurisdiction,raw_classification_context
2025-06-30,2021-06-30,CHAR_MEAN_YEARS,GROUP_AGE,2021-06-30,MEAN_AGE,WA,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,mean-age,year,36.6,observed,36.6,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 23,R25C3,sha256:1361019a0a68f194a6804e1dc2cad69d29a93fa9d5ec1745487a2b0300b24a81,criminal-courts-australia,sha256:7cb0f7028700590b592b1e5c4f41192f22b324034e66a10cb3a0afc2225ffbd4,tidy.table-family-acceptance/v2,sha256:210929bec7bae4d7a543c757433ed17c899d3e4954287d62bc2d4abd79f66f27,sha256:54c4859132df00d5896cd9bcc577fd802bded50c920b53ecf967312be45d9f34,sha256:de3e31ebd5d308579d6511cded37833c70d2c733c47723e43f4602b172275d40,human-authored/deterministic-map-v1,replay:sha256:fc27ae6cd8af3d98be4ca77353147604c24faec7c6b6507ded9bb8b560f24a9a,Mean (years),Age,2020–21(a),Mean (years),"FDV Table 23 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Western Australia, 2019–20 to 2024–25","FDV Table 23 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Western Australia, 2019–20 to 2024–25"
2025-06-30,2021-06-30,CHAR_MEDIAN_YEARS,GROUP_AGE,2021-06-30,MEDIAN_AGE,WA,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,median-age,year,35.7,observed,35.7,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 23,R26C3,sha256:1361019a0a68f194a6804e1dc2cad69d29a93fa9d5ec1745487a2b0300b24a81,criminal-courts-australia,sha256:7cb0f7028700590b592b1e5c4f41192f22b324034e66a10cb3a0afc2225ffbd4,tidy.table-family-acceptance/v2,sha256:210929bec7bae4d7a543c757433ed17c899d3e4954287d62bc2d4abd79f66f27,sha256:54c4859132df00d5896cd9bcc577fd802bded50c920b53ecf967312be45d9f34,sha256:de3e31ebd5d308579d6511cded37833c70d2c733c47723e43f4602b172275d40,human-authored/deterministic-map-v1,replay:sha256:fc27ae6cd8af3d98be4ca77353147604c24faec7c6b6507ded9bb8b560f24a9a,Median (years),Age,2020–21(a),Median (years),"FDV Table 23 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Western Australia, 2019–20 to 2024–25","FDV Table 23 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Western Australia, 2019–20 to 2024–25"
2025-06-30,2021-06-30,CHAR_MODERATE_PENALTY_IN_THE_COMMUNITY,GROUP_PRINCIPAL_SENTENCE,2021-06-30,COUNT,WA,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,226,observed,226,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 23,R46C3,sha256:1361019a0a68f194a6804e1dc2cad69d29a93fa9d5ec1745487a2b0300b24a81,criminal-courts-australia,sha256:7cb0f7028700590b592b1e5c4f41192f22b324034e66a10cb3a0afc2225ffbd4,tidy.table-family-acceptance/v2,sha256:210929bec7bae4d7a543c757433ed17c899d3e4954287d62bc2d4abd79f66f27,sha256:54c4859132df00d5896cd9bcc577fd802bded50c920b53ecf967312be45d9f34,sha256:de3e31ebd5d308579d6511cded37833c70d2c733c47723e43f4602b172275d40,human-authored/deterministic-map-v1,replay:sha256:fc27ae6cd8af3d98be4ca77353147604c24faec7c6b6507ded9bb8b560f24a9a,Moderate penalty in the community(h),Principal sentence(g),2020–21(a),Moderate penalty in the community(h),"FDV Table 23 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Western Australia, 2019–20 to 2024–25","FDV Table 23 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Western Australia, 2019–20 to 2024–25"
2025-06-30,2021-06-30,CHAR_MONETARY_PENALTIES,GROUP_PRINCIPAL_SENTENCE,2021-06-30,COUNT,WA,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,1807,observed,1807,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 23,R47C3,sha256:1361019a0a68f194a6804e1dc2cad69d29a93fa9d5ec1745487a2b0300b24a81,criminal-courts-australia,sha256:7cb0f7028700590b592b1e5c4f41192f22b324034e66a10cb3a0afc2225ffbd4,tidy.table-family-acceptance/v2,sha256:210929bec7bae4d7a543c757433ed17c899d3e4954287d62bc2d4abd79f66f27,sha256:54c4859132df00d5896cd9bcc577fd802bded50c920b53ecf967312be45d9f34,sha256:de3e31ebd5d308579d6511cded37833c70d2c733c47723e43f4602b172275d40,human-authored/deterministic-map-v1,replay:sha256:fc27ae6cd8af3d98be4ca77353147604c24faec7c6b6507ded9bb8b560f24a9a,Monetary penalties(i),Principal sentence(g),2020–21(a),Monetary penalties(i),"FDV Table 23 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Western Australia, 2019–20 to 2024–25","FDV Table 23 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Western Australia, 2019–20 to 2024–25"
2025-06-30,2021-06-30,CHAR_NOMINAL_AND_OTHER_PENALTIES,GROUP_PRINCIPAL_SENTENCE,2021-06-30,COUNT,WA,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,59,observed,59,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 23,R50C3,sha256:1361019a0a68f194a6804e1dc2cad69d29a93fa9d5ec1745487a2b0300b24a81,criminal-courts-australia,sha256:7cb0f7028700590b592b1e5c4f41192f22b324034e66a10cb3a0afc2225ffbd4,tidy.table-family-acceptance/v2,sha256:210929bec7bae4d7a543c757433ed17c899d3e4954287d62bc2d4abd79f66f27,sha256:54c4859132df00d5896cd9bcc577fd802bded50c920b53ecf967312be45d9f34,sha256:de3e31ebd5d308579d6511cded37833c70d2c733c47723e43f4602b172275d40,human-authored/deterministic-map-v1,replay:sha256:fc27ae6cd8af3d98be4ca77353147604c24faec7c6b6507ded9bb8b560f24a9a,Nominal and other penalties,Principal sentence(g),2020–21(a),Nominal and other penalties,"FDV Table 23 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Western Australia, 2019–20 to 2024–25","FDV Table 23 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Western Australia, 2019–20 to 2024–25"
2025-06-30,2021-06-30,CHAR_TOTAL_FINALISED,GROUP_METHOD_OF_FINALISATION,2021-06-30,COUNT,WA,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,2778,observed,2778,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 23,R39C3,sha256:1361019a0a68f194a6804e1dc2cad69d29a93fa9d5ec1745487a2b0300b24a81,criminal-courts-australia,sha256:7cb0f7028700590b592b1e5c4f41192f22b324034e66a10cb3a0afc2225ffbd4,tidy.table-family-acceptance/v2,sha256:210929bec7bae4d7a543c757433ed17c899d3e4954287d62bc2d4abd79f66f27,sha256:54c4859132df00d5896cd9bcc577fd802bded50c920b53ecf967312be45d9f34,sha256:de3e31ebd5d308579d6511cded37833c70d2c733c47723e43f4602b172275d40,human-authored/deterministic-map-v1,replay:sha256:fc27ae6cd8af3d98be4ca77353147604c24faec7c6b6507ded9bb8b560f24a9a,Total finalised(f),Method of finalisation,2020–21(a),Total finalised(f),"FDV Table 23 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Western Australia, 2019–20 to 2024–25","FDV Table 23 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Western Australia, 2019–20 to 2024–25"
2025-06-30,2021-06-30,CHAR_TOTAL_FINALISED_EXCLUDING_TRANSFER_TO_OTHER_COURT_LEVELS,GROUP_AGE,2021-06-30,COUNT,WA,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,2778,observed,2778,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 23,R27C3,sha256:1361019a0a68f194a6804e1dc2cad69d29a93fa9d5ec1745487a2b0300b24a81,criminal-courts-australia,sha256:7cb0f7028700590b592b1e5c4f41192f22b324034e66a10cb3a0afc2225ffbd4,tidy.table-family-acceptance/v2,sha256:210929bec7bae4d7a543c757433ed17c899d3e4954287d62bc2d4abd79f66f27,sha256:54c4859132df00d5896cd9bcc577fd802bded50c920b53ecf967312be45d9f34,sha256:de3e31ebd5d308579d6511cded37833c70d2c733c47723e43f4602b172275d40,human-authored/deterministic-map-v1,replay:sha256:fc27ae6cd8af3d98be4ca77353147604c24faec7c6b6507ded9bb8b560f24a9a,Total finalised (excluding transfer to other court levels)(b),Age,2020–21(a),Total finalised (excluding transfer to other court levels)(b),"FDV Table 23 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Western Australia, 2019–20 to 2024–25","FDV Table 23 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Western Australia, 2019–20 to 2024–25"
2025-06-30,2021-06-30,CHAR_TOTAL_GUILTY_OUTCOME,GROUP_PRINCIPAL_SENTENCE,2021-06-30,COUNT,WA,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,2625,observed,2625,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 23,R51C3,sha256:1361019a0a68f194a6804e1dc2cad69d29a93fa9d5ec1745487a2b0300b24a81,criminal-courts-australia,sha256:7cb0f7028700590b592b1e5c4f41192f22b324034e66a10cb3a0afc2225ffbd4,tidy.table-family-acceptance/v2,sha256:210929bec7bae4d7a543c757433ed17c899d3e4954287d62bc2d4abd79f66f27,sha256:54c4859132df00d5896cd9bcc577fd802bded50c920b53ecf967312be45d9f34,sha256:de3e31ebd5d308579d6511cded37833c70d2c733c47723e43f4602b172275d40,human-authored/deterministic-map-v1,replay:sha256:fc27ae6cd8af3d98be4ca77353147604c24faec7c6b6507ded9bb8b560f24a9a,Total guilty outcome(j),Principal sentence(g),2020–21(a),Total guilty outcome(j),"FDV Table 23 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Western Australia, 2019–20 to 2024–25","FDV Table 23 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Western Australia, 2019–20 to 2024–25"
2025-06-30,2021-06-30,CHAR_TRANSFER_TO_OTHER_COURT_LEVELS,GROUP_METHOD_OF_FINALISATION,2021-06-30,COUNT,WA,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,0,observed,0,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 23,R37C3,sha256:1361019a0a68f194a6804e1dc2cad69d29a93fa9d5ec1745487a2b0300b24a81,criminal-courts-australia,sha256:7cb0f7028700590b592b1e5c4f41192f22b324034e66a10cb3a0afc2225ffbd4,tidy.table-family-acceptance/v2,sha256:210929bec7bae4d7a543c757433ed17c899d3e4954287d62bc2d4abd79f66f27,sha256:54c4859132df00d5896cd9bcc577fd802bded50c920b53ecf967312be45d9f34,sha256:de3e31ebd5d308579d6511cded37833c70d2c733c47723e43f4602b172275d40,human-authored/deterministic-map-v1,replay:sha256:fc27ae6cd8af3d98be4ca77353147604c24faec7c6b6507ded9bb8b560f24a9a,Transfer to other court levels,Method of finalisation,2020–21(a),Transfer to other court levels,"FDV Table 23 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Western Australia, 2019–20 to 2024–25","FDV Table 23 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Western Australia, 2019–20 to 2024–25"
2025-06-30,2021-06-30,CHAR_WITHDRAWN_BY_PROSECUTION,GROUP_METHOD_OF_FINALISATION,2021-06-30,COUNT,WA,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,117,observed,117,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 23,R38C3,sha256:1361019a0a68f194a6804e1dc2cad69d29a93fa9d5ec1745487a2b0300b24a81,criminal-courts-australia,sha256:7cb0f7028700590b592b1e5c4f41192f22b324034e66a10cb3a0afc2225ffbd4,tidy.table-family-acceptance/v2,sha256:210929bec7bae4d7a543c757433ed17c899d3e4954287d62bc2d4abd79f66f27,sha256:54c4859132df00d5896cd9bcc577fd802bded50c920b53ecf967312be45d9f34,sha256:de3e31ebd5d308579d6511cded37833c70d2c733c47723e43f4602b172275d40,human-authored/deterministic-map-v1,replay:sha256:fc27ae6cd8af3d98be4ca77353147604c24faec7c6b6507ded9bb8b560f24a9a,Withdrawn by prosecution,Method of finalisation,2020–21(a),Withdrawn by prosecution,"FDV Table 23 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Western Australia, 2019–20 to 2024–25","FDV Table 23 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Western Australia, 2019–20 to 2024–25"
2025-06-30,2022-06-30,CHAR_10_19_YEARS,GROUP_AGE,2022-06-30,COUNT,WA,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,173,observed,173,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 23,R16C4,sha256:1361019a0a68f194a6804e1dc2cad69d29a93fa9d5ec1745487a2b0300b24a81,criminal-courts-australia,sha256:7cb0f7028700590b592b1e5c4f41192f22b324034e66a10cb3a0afc2225ffbd4,tidy.table-family-acceptance/v2,sha256:210929bec7bae4d7a543c757433ed17c899d3e4954287d62bc2d4abd79f66f27,sha256:54c4859132df00d5896cd9bcc577fd802bded50c920b53ecf967312be45d9f34,sha256:de3e31ebd5d308579d6511cded37833c70d2c733c47723e43f4602b172275d40,human-authored/deterministic-map-v1,replay:sha256:fc27ae6cd8af3d98be4ca77353147604c24faec7c6b6507ded9bb8b560f24a9a,10–19 years,Age,2021–22(a),10–19 years,"FDV Table 23 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Western Australia, 2019–20 to 2024–25","FDV Table 23 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Western Australia, 2019–20 to 2024–25"
2025-06-30,2022-06-30,CHAR_20_24_YEARS,GROUP_AGE,2022-06-30,COUNT,WA,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,395,observed,395,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 23,R17C4,sha256:1361019a0a68f194a6804e1dc2cad69d29a93fa9d5ec1745487a2b0300b24a81,criminal-courts-australia,sha256:7cb0f7028700590b592b1e5c4f41192f22b324034e66a10cb3a0afc2225ffbd4,tidy.table-family-acceptance/v2,sha256:210929bec7bae4d7a543c757433ed17c899d3e4954287d62bc2d4abd79f66f27,sha256:54c4859132df00d5896cd9bcc577fd802bded50c920b53ecf967312be45d9f34,sha256:de3e31ebd5d308579d6511cded37833c70d2c733c47723e43f4602b172275d40,human-authored/deterministic-map-v1,replay:sha256:fc27ae6cd8af3d98be4ca77353147604c24faec7c6b6507ded9bb8b560f24a9a,20–24 years,Age,2021–22(a),20–24 years,"FDV Table 23 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Western Australia, 2019–20 to 2024–25","FDV Table 23 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Western Australia, 2019–20 to 2024–25"
2025-06-30,2022-06-30,CHAR_25_29_YEARS,GROUP_AGE,2022-06-30,COUNT,WA,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,541,observed,541,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 23,R18C4,sha256:1361019a0a68f194a6804e1dc2cad69d29a93fa9d5ec1745487a2b0300b24a81,criminal-courts-australia,sha256:7cb0f7028700590b592b1e5c4f41192f22b324034e66a10cb3a0afc2225ffbd4,tidy.table-family-acceptance/v2,sha256:210929bec7bae4d7a543c757433ed17c899d3e4954287d62bc2d4abd79f66f27,sha256:54c4859132df00d5896cd9bcc577fd802bded50c920b53ecf967312be45d9f34,sha256:de3e31ebd5d308579d6511cded37833c70d2c733c47723e43f4602b172275d40,human-authored/deterministic-map-v1,replay:sha256:fc27ae6cd8af3d98be4ca77353147604c24faec7c6b6507ded9bb8b560f24a9a,25–29 years,Age,2021–22(a),25–29 years,"FDV Table 23 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Western Australia, 2019–20 to 2024–25","FDV Table 23 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Western Australia, 2019–20 to 2024–25"
2025-06-30,2022-06-30,CHAR_30_34_YEARS,GROUP_AGE,2022-06-30,COUNT,WA,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,738,observed,738,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 23,R19C4,sha256:1361019a0a68f194a6804e1dc2cad69d29a93fa9d5ec1745487a2b0300b24a81,criminal-courts-australia,sha256:7cb0f7028700590b592b1e5c4f41192f22b324034e66a10cb3a0afc2225ffbd4,tidy.table-family-acceptance/v2,sha256:210929bec7bae4d7a543c757433ed17c899d3e4954287d62bc2d4abd79f66f27,sha256:54c4859132df00d5896cd9bcc577fd802bded50c920b53ecf967312be45d9f34,sha256:de3e31ebd5d308579d6511cded37833c70d2c733c47723e43f4602b172275d40,human-authored/deterministic-map-v1,replay:sha256:fc27ae6cd8af3d98be4ca77353147604c24faec7c6b6507ded9bb8b560f24a9a,30–34 years,Age,2021–22(a),30–34 years,"FDV Table 23 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Western Australia, 2019–20 to 2024–25","FDV Table 23 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Western Australia, 2019–20 to 2024–25"
2025-06-30,2022-06-30,CHAR_35_39_YEARS,GROUP_AGE,2022-06-30,COUNT,WA,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,687,observed,687,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 23,R20C4,sha256:1361019a0a68f194a6804e1dc2cad69d29a93fa9d5ec1745487a2b0300b24a81,criminal-courts-australia,sha256:7cb0f7028700590b592b1e5c4f41192f22b324034e66a10cb3a0afc2225ffbd4,tidy.table-family-acceptance/v2,sha256:210929bec7bae4d7a543c757433ed17c899d3e4954287d62bc2d4abd79f66f27,sha256:54c4859132df00d5896cd9bcc577fd802bded50c920b53ecf967312be45d9f34,sha256:de3e31ebd5d308579d6511cded37833c70d2c733c47723e43f4602b172275d40,human-authored/deterministic-map-v1,replay:sha256:fc27ae6cd8af3d98be4ca77353147604c24faec7c6b6507ded9bb8b560f24a9a,35–39 years,Age,2021–22(a),35–39 years,"FDV Table 23 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Western Australia, 2019–20 to 2024–25","FDV Table 23 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Western Australia, 2019–20 to 2024–25"
2025-06-30,2022-06-30,CHAR_40_44_YEARS,GROUP_AGE,2022-06-30,COUNT,WA,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,604,observed,604,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 23,R21C4,sha256:1361019a0a68f194a6804e1dc2cad69d29a93fa9d5ec1745487a2b0300b24a81,criminal-courts-australia,sha256:7cb0f7028700590b592b1e5c4f41192f22b324034e66a10cb3a0afc2225ffbd4,tidy.table-family-acceptance/v2,sha256:210929bec7bae4d7a543c757433ed17c899d3e4954287d62bc2d4abd79f66f27,sha256:54c4859132df00d5896cd9bcc577fd802bded50c920b53ecf967312be45d9f34,sha256:de3e31ebd5d308579d6511cded37833c70d2c733c47723e43f4602b172275d40,human-authored/deterministic-map-v1,replay:sha256:fc27ae6cd8af3d98be4ca77353147604c24faec7c6b6507ded9bb8b560f24a9a,40–44 years,Age,2021–22(a),40–44 years,"FDV Table 23 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Western Australia, 2019–20 to 2024–25","FDV Table 23 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Western Australia, 2019–20 to 2024–25"
2025-06-30,2022-06-30,CHAR_45_49_YEARS,GROUP_AGE,2022-06-30,COUNT,WA,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,432,observed,432,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 23,R22C4,sha256:1361019a0a68f194a6804e1dc2cad69d29a93fa9d5ec1745487a2b0300b24a81,criminal-courts-australia,sha256:7cb0f7028700590b592b1e5c4f41192f22b324034e66a10cb3a0afc2225ffbd4,tidy.table-family-acceptance/v2,sha256:210929bec7bae4d7a543c757433ed17c899d3e4954287d62bc2d4abd79f66f27,sha256:54c4859132df00d5896cd9bcc577fd802bded50c920b53ecf967312be45d9f34,sha256:de3e31ebd5d308579d6511cded37833c70d2c733c47723e43f4602b172275d40,human-authored/deterministic-map-v1,replay:sha256:fc27ae6cd8af3d98be4ca77353147604c24faec7c6b6507ded9bb8b560f24a9a,45–49 years,Age,2021–22(a),45–49 years,"FDV Table 23 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Western Australia, 2019–20 to 2024–25","FDV Table 23 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Western Australia, 2019–20 to 2024–25"
