publication_vintage_date,reference_date,characteristic_category_id,sex_id,sentence_statistic_id,observation_period_id,court_level_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_sex,raw_sentence_statistic,raw_observation_period,raw_court_level
2025-06-30,2024-06-30,CHAR_10_19_YEARS,PERSONS,SENTENCE_MODERATE_PENALTY_IN_THE_COMMUNITY,2024-06-30,ALL_COURTS,defendant-count,person,5346,observed,5346,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 10,R71C6,sha256:06779c36fdea35b3f94cd27bf814d1028a1f12962fbc4753613bf740addcffb5,criminal-courts-australia,sha256:9fbad1ec9ecd419b65b8edd9a73a0bd77b1ee7be94ec7238a8a2ff2426f9d68e,tidy.table-family-acceptance/v1,sha256:242360fcfbb857df136b34237ec24f02256b0a6b53b92f10df0d4b9ec5347f9d,sha256:22d39d7899ed7a46d4be4bac775606ca7eb1dcaf3df545f450236a699ec1a7c8,sha256:7d2820670e458ff07329f83014eac401d13bcd345ec7ead2fb8294ec3d00c54d,human-authored/deterministic-map-v1,replay:sha256:42b4d4e64b8b2838b68c597e680ce2468e3779c8a8d293a8fd40d346b3e0dddd,10–19 years,Persons(c),Moderate penalty in the community,2023–24,"This table contains defendants with a guilty outcome, sex and age by principal sentence – All Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2024-06-30,CHAR_10_19_YEARS,PERSONS,SENTENCE_NOMINAL_AND_OTHER_PENALTIES,2024-06-30,ALL_COURTS,defendant-count,person,11472,observed,11472,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 10,R71C9,sha256:06779c36fdea35b3f94cd27bf814d1028a1f12962fbc4753613bf740addcffb5,criminal-courts-australia,sha256:9fbad1ec9ecd419b65b8edd9a73a0bd77b1ee7be94ec7238a8a2ff2426f9d68e,tidy.table-family-acceptance/v1,sha256:242360fcfbb857df136b34237ec24f02256b0a6b53b92f10df0d4b9ec5347f9d,sha256:22d39d7899ed7a46d4be4bac775606ca7eb1dcaf3df545f450236a699ec1a7c8,sha256:7d2820670e458ff07329f83014eac401d13bcd345ec7ead2fb8294ec3d00c54d,human-authored/deterministic-map-v1,replay:sha256:42b4d4e64b8b2838b68c597e680ce2468e3779c8a8d293a8fd40d346b3e0dddd,10–19 years,Persons(c),Nominal and other penalties,2023–24,"This table contains defendants with a guilty outcome, sex and age by principal sentence – All Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2024-06-30,CHAR_10_19_YEARS,PERSONS,SENTENCE_TOTAL,2024-06-30,ALL_COURTS,defendant-count,person,38460,observed,38460,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 10,R71C10,sha256:06779c36fdea35b3f94cd27bf814d1028a1f12962fbc4753613bf740addcffb5,criminal-courts-australia,sha256:9fbad1ec9ecd419b65b8edd9a73a0bd77b1ee7be94ec7238a8a2ff2426f9d68e,tidy.table-family-acceptance/v1,sha256:242360fcfbb857df136b34237ec24f02256b0a6b53b92f10df0d4b9ec5347f9d,sha256:22d39d7899ed7a46d4be4bac775606ca7eb1dcaf3df545f450236a699ec1a7c8,sha256:7d2820670e458ff07329f83014eac401d13bcd345ec7ead2fb8294ec3d00c54d,human-authored/deterministic-map-v1,replay:sha256:42b4d4e64b8b2838b68c597e680ce2468e3779c8a8d293a8fd40d346b3e0dddd,10–19 years,Persons(c),Total(a),2023–24,"This table contains defendants with a guilty outcome, sex and age by principal sentence – All Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2024-06-30,CHAR_20_24_YEARS,FEMALES,SENTENCE_COMMUNITY_SERVICE_WORK,2024-06-30,ALL_COURTS,defendant-count,person,344,observed,344,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 10,R60C5,sha256:06779c36fdea35b3f94cd27bf814d1028a1f12962fbc4753613bf740addcffb5,criminal-courts-australia,sha256:9fbad1ec9ecd419b65b8edd9a73a0bd77b1ee7be94ec7238a8a2ff2426f9d68e,tidy.table-family-acceptance/v1,sha256:242360fcfbb857df136b34237ec24f02256b0a6b53b92f10df0d4b9ec5347f9d,sha256:22d39d7899ed7a46d4be4bac775606ca7eb1dcaf3df545f450236a699ec1a7c8,sha256:7d2820670e458ff07329f83014eac401d13bcd345ec7ead2fb8294ec3d00c54d,human-authored/deterministic-map-v1,replay:sha256:42b4d4e64b8b2838b68c597e680ce2468e3779c8a8d293a8fd40d346b3e0dddd,20–24 years,Females,Community service / work,2023–24,"This table contains defendants with a guilty outcome, sex and age by principal sentence – All Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2024-06-30,CHAR_20_24_YEARS,FEMALES,SENTENCE_CUSTODY_IN_A_CORRECTIONAL_INSTITUTION,2024-06-30,ALL_COURTS,defendant-count,person,607,observed,607,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 10,R60C2,sha256:06779c36fdea35b3f94cd27bf814d1028a1f12962fbc4753613bf740addcffb5,criminal-courts-australia,sha256:9fbad1ec9ecd419b65b8edd9a73a0bd77b1ee7be94ec7238a8a2ff2426f9d68e,tidy.table-family-acceptance/v1,sha256:242360fcfbb857df136b34237ec24f02256b0a6b53b92f10df0d4b9ec5347f9d,sha256:22d39d7899ed7a46d4be4bac775606ca7eb1dcaf3df545f450236a699ec1a7c8,sha256:7d2820670e458ff07329f83014eac401d13bcd345ec7ead2fb8294ec3d00c54d,human-authored/deterministic-map-v1,replay:sha256:42b4d4e64b8b2838b68c597e680ce2468e3779c8a8d293a8fd40d346b3e0dddd,20–24 years,Females,Custody in a correctional institution,2023–24,"This table contains defendants with a guilty outcome, sex and age by principal sentence – All Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2024-06-30,CHAR_20_24_YEARS,FEMALES,SENTENCE_FINES,2024-06-30,ALL_COURTS,defendant-count,person,7439,observed,7439,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 10,R60C7,sha256:06779c36fdea35b3f94cd27bf814d1028a1f12962fbc4753613bf740addcffb5,criminal-courts-australia,sha256:9fbad1ec9ecd419b65b8edd9a73a0bd77b1ee7be94ec7238a8a2ff2426f9d68e,tidy.table-family-acceptance/v1,sha256:242360fcfbb857df136b34237ec24f02256b0a6b53b92f10df0d4b9ec5347f9d,sha256:22d39d7899ed7a46d4be4bac775606ca7eb1dcaf3df545f450236a699ec1a7c8,sha256:7d2820670e458ff07329f83014eac401d13bcd345ec7ead2fb8294ec3d00c54d,human-authored/deterministic-map-v1,replay:sha256:42b4d4e64b8b2838b68c597e680ce2468e3779c8a8d293a8fd40d346b3e0dddd,20–24 years,Females,Fines,2023–24,"This table contains defendants with a guilty outcome, sex and age by principal sentence – All Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2024-06-30,CHAR_20_24_YEARS,FEMALES,SENTENCE_FULLY_SUSPENDED_SENTENCE_OF_IMPRISONMENT,2024-06-30,ALL_COURTS,defendant-count,person,252,observed,252,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 10,R60C4,sha256:06779c36fdea35b3f94cd27bf814d1028a1f12962fbc4753613bf740addcffb5,criminal-courts-australia,sha256:9fbad1ec9ecd419b65b8edd9a73a0bd77b1ee7be94ec7238a8a2ff2426f9d68e,tidy.table-family-acceptance/v1,sha256:242360fcfbb857df136b34237ec24f02256b0a6b53b92f10df0d4b9ec5347f9d,sha256:22d39d7899ed7a46d4be4bac775606ca7eb1dcaf3df545f450236a699ec1a7c8,sha256:7d2820670e458ff07329f83014eac401d13bcd345ec7ead2fb8294ec3d00c54d,human-authored/deterministic-map-v1,replay:sha256:42b4d4e64b8b2838b68c597e680ce2468e3779c8a8d293a8fd40d346b3e0dddd,20–24 years,Females,Fully suspended sentence of imprisonment,2023–24,"This table contains defendants with a guilty outcome, sex and age by principal sentence – All Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2024-06-30,CHAR_20_24_YEARS,FEMALES,SENTENCE_GOOD_BEHAVIOUR_INCL_BONDS,2024-06-30,ALL_COURTS,defendant-count,person,2149,observed,2149,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 10,R60C8,sha256:06779c36fdea35b3f94cd27bf814d1028a1f12962fbc4753613bf740addcffb5,criminal-courts-australia,sha256:9fbad1ec9ecd419b65b8edd9a73a0bd77b1ee7be94ec7238a8a2ff2426f9d68e,tidy.table-family-acceptance/v1,sha256:242360fcfbb857df136b34237ec24f02256b0a6b53b92f10df0d4b9ec5347f9d,sha256:22d39d7899ed7a46d4be4bac775606ca7eb1dcaf3df545f450236a699ec1a7c8,sha256:7d2820670e458ff07329f83014eac401d13bcd345ec7ead2fb8294ec3d00c54d,human-authored/deterministic-map-v1,replay:sha256:42b4d4e64b8b2838b68c597e680ce2468e3779c8a8d293a8fd40d346b3e0dddd,20–24 years,Females,Good behaviour (incl. bonds),2023–24,"This table contains defendants with a guilty outcome, sex and age by principal sentence – All Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2024-06-30,CHAR_20_24_YEARS,FEMALES,SENTENCE_INTENSIVE_PENALTY_IN_THE_COMMUNITY,2024-06-30,ALL_COURTS,defendant-count,person,208,observed,208,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 10,R60C3,sha256:06779c36fdea35b3f94cd27bf814d1028a1f12962fbc4753613bf740addcffb5,criminal-courts-australia,sha256:9fbad1ec9ecd419b65b8edd9a73a0bd77b1ee7be94ec7238a8a2ff2426f9d68e,tidy.table-family-acceptance/v1,sha256:242360fcfbb857df136b34237ec24f02256b0a6b53b92f10df0d4b9ec5347f9d,sha256:22d39d7899ed7a46d4be4bac775606ca7eb1dcaf3df545f450236a699ec1a7c8,sha256:7d2820670e458ff07329f83014eac401d13bcd345ec7ead2fb8294ec3d00c54d,human-authored/deterministic-map-v1,replay:sha256:42b4d4e64b8b2838b68c597e680ce2468e3779c8a8d293a8fd40d346b3e0dddd,20–24 years,Females,Intensive penalty in the community,2023–24,"This table contains defendants with a guilty outcome, sex and age by principal sentence – All Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2024-06-30,CHAR_20_24_YEARS,FEMALES,SENTENCE_MODERATE_PENALTY_IN_THE_COMMUNITY,2024-06-30,ALL_COURTS,defendant-count,person,1349,observed,1349,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 10,R60C6,sha256:06779c36fdea35b3f94cd27bf814d1028a1f12962fbc4753613bf740addcffb5,criminal-courts-australia,sha256:9fbad1ec9ecd419b65b8edd9a73a0bd77b1ee7be94ec7238a8a2ff2426f9d68e,tidy.table-family-acceptance/v1,sha256:242360fcfbb857df136b34237ec24f02256b0a6b53b92f10df0d4b9ec5347f9d,sha256:22d39d7899ed7a46d4be4bac775606ca7eb1dcaf3df545f450236a699ec1a7c8,sha256:7d2820670e458ff07329f83014eac401d13bcd345ec7ead2fb8294ec3d00c54d,human-authored/deterministic-map-v1,replay:sha256:42b4d4e64b8b2838b68c597e680ce2468e3779c8a8d293a8fd40d346b3e0dddd,20–24 years,Females,Moderate penalty in the community,2023–24,"This table contains defendants with a guilty outcome, sex and age by principal sentence – All Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2024-06-30,CHAR_20_24_YEARS,FEMALES,SENTENCE_NOMINAL_AND_OTHER_PENALTIES,2024-06-30,ALL_COURTS,defendant-count,person,1416,observed,1416,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 10,R60C9,sha256:06779c36fdea35b3f94cd27bf814d1028a1f12962fbc4753613bf740addcffb5,criminal-courts-australia,sha256:9fbad1ec9ecd419b65b8edd9a73a0bd77b1ee7be94ec7238a8a2ff2426f9d68e,tidy.table-family-acceptance/v1,sha256:242360fcfbb857df136b34237ec24f02256b0a6b53b92f10df0d4b9ec5347f9d,sha256:22d39d7899ed7a46d4be4bac775606ca7eb1dcaf3df545f450236a699ec1a7c8,sha256:7d2820670e458ff07329f83014eac401d13bcd345ec7ead2fb8294ec3d00c54d,human-authored/deterministic-map-v1,replay:sha256:42b4d4e64b8b2838b68c597e680ce2468e3779c8a8d293a8fd40d346b3e0dddd,20–24 years,Females,Nominal and other penalties,2023–24,"This table contains defendants with a guilty outcome, sex and age by principal sentence – All Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2024-06-30,CHAR_20_24_YEARS,FEMALES,SENTENCE_TOTAL,2024-06-30,ALL_COURTS,defendant-count,person,13924,observed,13924,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 10,R60C10,sha256:06779c36fdea35b3f94cd27bf814d1028a1f12962fbc4753613bf740addcffb5,criminal-courts-australia,sha256:9fbad1ec9ecd419b65b8edd9a73a0bd77b1ee7be94ec7238a8a2ff2426f9d68e,tidy.table-family-acceptance/v1,sha256:242360fcfbb857df136b34237ec24f02256b0a6b53b92f10df0d4b9ec5347f9d,sha256:22d39d7899ed7a46d4be4bac775606ca7eb1dcaf3df545f450236a699ec1a7c8,sha256:7d2820670e458ff07329f83014eac401d13bcd345ec7ead2fb8294ec3d00c54d,human-authored/deterministic-map-v1,replay:sha256:42b4d4e64b8b2838b68c597e680ce2468e3779c8a8d293a8fd40d346b3e0dddd,20–24 years,Females,Total(a),2023–24,"This table contains defendants with a guilty outcome, sex and age by principal sentence – All Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2024-06-30,CHAR_20_24_YEARS,MALES,SENTENCE_COMMUNITY_SERVICE_WORK,2024-06-30,ALL_COURTS,defendant-count,person,1416,observed,1416,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 10,R48C5,sha256:06779c36fdea35b3f94cd27bf814d1028a1f12962fbc4753613bf740addcffb5,criminal-courts-australia,sha256:9fbad1ec9ecd419b65b8edd9a73a0bd77b1ee7be94ec7238a8a2ff2426f9d68e,tidy.table-family-acceptance/v1,sha256:242360fcfbb857df136b34237ec24f02256b0a6b53b92f10df0d4b9ec5347f9d,sha256:22d39d7899ed7a46d4be4bac775606ca7eb1dcaf3df545f450236a699ec1a7c8,sha256:7d2820670e458ff07329f83014eac401d13bcd345ec7ead2fb8294ec3d00c54d,human-authored/deterministic-map-v1,replay:sha256:42b4d4e64b8b2838b68c597e680ce2468e3779c8a8d293a8fd40d346b3e0dddd,20–24 years,Males,Community service / work,2023–24,"This table contains defendants with a guilty outcome, sex and age by principal sentence – All Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2024-06-30,CHAR_20_24_YEARS,MALES,SENTENCE_CUSTODY_IN_A_CORRECTIONAL_INSTITUTION,2024-06-30,ALL_COURTS,defendant-count,person,4358,observed,4358,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 10,R48C2,sha256:06779c36fdea35b3f94cd27bf814d1028a1f12962fbc4753613bf740addcffb5,criminal-courts-australia,sha256:9fbad1ec9ecd419b65b8edd9a73a0bd77b1ee7be94ec7238a8a2ff2426f9d68e,tidy.table-family-acceptance/v1,sha256:242360fcfbb857df136b34237ec24f02256b0a6b53b92f10df0d4b9ec5347f9d,sha256:22d39d7899ed7a46d4be4bac775606ca7eb1dcaf3df545f450236a699ec1a7c8,sha256:7d2820670e458ff07329f83014eac401d13bcd345ec7ead2fb8294ec3d00c54d,human-authored/deterministic-map-v1,replay:sha256:42b4d4e64b8b2838b68c597e680ce2468e3779c8a8d293a8fd40d346b3e0dddd,20–24 years,Males,Custody in a correctional institution,2023–24,"This table contains defendants with a guilty outcome, sex and age by principal sentence – All Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2024-06-30,CHAR_20_24_YEARS,MALES,SENTENCE_FINES,2024-06-30,ALL_COURTS,defendant-count,person,23352,observed,23352,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 10,R48C7,sha256:06779c36fdea35b3f94cd27bf814d1028a1f12962fbc4753613bf740addcffb5,criminal-courts-australia,sha256:9fbad1ec9ecd419b65b8edd9a73a0bd77b1ee7be94ec7238a8a2ff2426f9d68e,tidy.table-family-acceptance/v1,sha256:242360fcfbb857df136b34237ec24f02256b0a6b53b92f10df0d4b9ec5347f9d,sha256:22d39d7899ed7a46d4be4bac775606ca7eb1dcaf3df545f450236a699ec1a7c8,sha256:7d2820670e458ff07329f83014eac401d13bcd345ec7ead2fb8294ec3d00c54d,human-authored/deterministic-map-v1,replay:sha256:42b4d4e64b8b2838b68c597e680ce2468e3779c8a8d293a8fd40d346b3e0dddd,20–24 years,Males,Fines,2023–24,"This table contains defendants with a guilty outcome, sex and age by principal sentence – All Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2024-06-30,CHAR_20_24_YEARS,MALES,SENTENCE_FULLY_SUSPENDED_SENTENCE_OF_IMPRISONMENT,2024-06-30,ALL_COURTS,defendant-count,person,1066,observed,1066,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 10,R48C4,sha256:06779c36fdea35b3f94cd27bf814d1028a1f12962fbc4753613bf740addcffb5,criminal-courts-australia,sha256:9fbad1ec9ecd419b65b8edd9a73a0bd77b1ee7be94ec7238a8a2ff2426f9d68e,tidy.table-family-acceptance/v1,sha256:242360fcfbb857df136b34237ec24f02256b0a6b53b92f10df0d4b9ec5347f9d,sha256:22d39d7899ed7a46d4be4bac775606ca7eb1dcaf3df545f450236a699ec1a7c8,sha256:7d2820670e458ff07329f83014eac401d13bcd345ec7ead2fb8294ec3d00c54d,human-authored/deterministic-map-v1,replay:sha256:42b4d4e64b8b2838b68c597e680ce2468e3779c8a8d293a8fd40d346b3e0dddd,20–24 years,Males,Fully suspended sentence of imprisonment,2023–24,"This table contains defendants with a guilty outcome, sex and age by principal sentence – All Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2024-06-30,CHAR_20_24_YEARS,MALES,SENTENCE_GOOD_BEHAVIOUR_INCL_BONDS,2024-06-30,ALL_COURTS,defendant-count,person,5335,observed,5335,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 10,R48C8,sha256:06779c36fdea35b3f94cd27bf814d1028a1f12962fbc4753613bf740addcffb5,criminal-courts-australia,sha256:9fbad1ec9ecd419b65b8edd9a73a0bd77b1ee7be94ec7238a8a2ff2426f9d68e,tidy.table-family-acceptance/v1,sha256:242360fcfbb857df136b34237ec24f02256b0a6b53b92f10df0d4b9ec5347f9d,sha256:22d39d7899ed7a46d4be4bac775606ca7eb1dcaf3df545f450236a699ec1a7c8,sha256:7d2820670e458ff07329f83014eac401d13bcd345ec7ead2fb8294ec3d00c54d,human-authored/deterministic-map-v1,replay:sha256:42b4d4e64b8b2838b68c597e680ce2468e3779c8a8d293a8fd40d346b3e0dddd,20–24 years,Males,Good behaviour (incl. bonds),2023–24,"This table contains defendants with a guilty outcome, sex and age by principal sentence – All Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2024-06-30,CHAR_20_24_YEARS,MALES,SENTENCE_INTENSIVE_PENALTY_IN_THE_COMMUNITY,2024-06-30,ALL_COURTS,defendant-count,person,941,observed,941,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 10,R48C3,sha256:06779c36fdea35b3f94cd27bf814d1028a1f12962fbc4753613bf740addcffb5,criminal-courts-australia,sha256:9fbad1ec9ecd419b65b8edd9a73a0bd77b1ee7be94ec7238a8a2ff2426f9d68e,tidy.table-family-acceptance/v1,sha256:242360fcfbb857df136b34237ec24f02256b0a6b53b92f10df0d4b9ec5347f9d,sha256:22d39d7899ed7a46d4be4bac775606ca7eb1dcaf3df545f450236a699ec1a7c8,sha256:7d2820670e458ff07329f83014eac401d13bcd345ec7ead2fb8294ec3d00c54d,human-authored/deterministic-map-v1,replay:sha256:42b4d4e64b8b2838b68c597e680ce2468e3779c8a8d293a8fd40d346b3e0dddd,20–24 years,Males,Intensive penalty in the community,2023–24,"This table contains defendants with a guilty outcome, sex and age by principal sentence – All Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2024-06-30,CHAR_20_24_YEARS,MALES,SENTENCE_MODERATE_PENALTY_IN_THE_COMMUNITY,2024-06-30,ALL_COURTS,defendant-count,person,3395,observed,3395,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 10,R48C6,sha256:06779c36fdea35b3f94cd27bf814d1028a1f12962fbc4753613bf740addcffb5,criminal-courts-australia,sha256:9fbad1ec9ecd419b65b8edd9a73a0bd77b1ee7be94ec7238a8a2ff2426f9d68e,tidy.table-family-acceptance/v1,sha256:242360fcfbb857df136b34237ec24f02256b0a6b53b92f10df0d4b9ec5347f9d,sha256:22d39d7899ed7a46d4be4bac775606ca7eb1dcaf3df545f450236a699ec1a7c8,sha256:7d2820670e458ff07329f83014eac401d13bcd345ec7ead2fb8294ec3d00c54d,human-authored/deterministic-map-v1,replay:sha256:42b4d4e64b8b2838b68c597e680ce2468e3779c8a8d293a8fd40d346b3e0dddd,20–24 years,Males,Moderate penalty in the community,2023–24,"This table contains defendants with a guilty outcome, sex and age by principal sentence – All Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2024-06-30,CHAR_20_24_YEARS,MALES,SENTENCE_NOMINAL_AND_OTHER_PENALTIES,2024-06-30,ALL_COURTS,defendant-count,person,3529,observed,3529,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 10,R48C9,sha256:06779c36fdea35b3f94cd27bf814d1028a1f12962fbc4753613bf740addcffb5,criminal-courts-australia,sha256:9fbad1ec9ecd419b65b8edd9a73a0bd77b1ee7be94ec7238a8a2ff2426f9d68e,tidy.table-family-acceptance/v1,sha256:242360fcfbb857df136b34237ec24f02256b0a6b53b92f10df0d4b9ec5347f9d,sha256:22d39d7899ed7a46d4be4bac775606ca7eb1dcaf3df545f450236a699ec1a7c8,sha256:7d2820670e458ff07329f83014eac401d13bcd345ec7ead2fb8294ec3d00c54d,human-authored/deterministic-map-v1,replay:sha256:42b4d4e64b8b2838b68c597e680ce2468e3779c8a8d293a8fd40d346b3e0dddd,20–24 years,Males,Nominal and other penalties,2023–24,"This table contains defendants with a guilty outcome, sex and age by principal sentence – All Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2024-06-30,CHAR_20_24_YEARS,MALES,SENTENCE_TOTAL,2024-06-30,ALL_COURTS,defendant-count,person,43703,observed,43703,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 10,R48C10,sha256:06779c36fdea35b3f94cd27bf814d1028a1f12962fbc4753613bf740addcffb5,criminal-courts-australia,sha256:9fbad1ec9ecd419b65b8edd9a73a0bd77b1ee7be94ec7238a8a2ff2426f9d68e,tidy.table-family-acceptance/v1,sha256:242360fcfbb857df136b34237ec24f02256b0a6b53b92f10df0d4b9ec5347f9d,sha256:22d39d7899ed7a46d4be4bac775606ca7eb1dcaf3df545f450236a699ec1a7c8,sha256:7d2820670e458ff07329f83014eac401d13bcd345ec7ead2fb8294ec3d00c54d,human-authored/deterministic-map-v1,replay:sha256:42b4d4e64b8b2838b68c597e680ce2468e3779c8a8d293a8fd40d346b3e0dddd,20–24 years,Males,Total(a),2023–24,"This table contains defendants with a guilty outcome, sex and age by principal sentence – All Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2024-06-30,CHAR_20_24_YEARS,PERSONS,SENTENCE_COMMUNITY_SERVICE_WORK,2024-06-30,ALL_COURTS,defendant-count,person,1756,observed,1756,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 10,R72C5,sha256:06779c36fdea35b3f94cd27bf814d1028a1f12962fbc4753613bf740addcffb5,criminal-courts-australia,sha256:9fbad1ec9ecd419b65b8edd9a73a0bd77b1ee7be94ec7238a8a2ff2426f9d68e,tidy.table-family-acceptance/v1,sha256:242360fcfbb857df136b34237ec24f02256b0a6b53b92f10df0d4b9ec5347f9d,sha256:22d39d7899ed7a46d4be4bac775606ca7eb1dcaf3df545f450236a699ec1a7c8,sha256:7d2820670e458ff07329f83014eac401d13bcd345ec7ead2fb8294ec3d00c54d,human-authored/deterministic-map-v1,replay:sha256:42b4d4e64b8b2838b68c597e680ce2468e3779c8a8d293a8fd40d346b3e0dddd,20–24 years,Persons(c),Community service / work,2023–24,"This table contains defendants with a guilty outcome, sex and age by principal sentence – All Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
