publication_vintage_date,reference_date,characteristic_category_id,characteristic_group_id,observation_period_id,statistic_basis_id,jurisdiction_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_characteristic_group,raw_observation_period,raw_statistic_basis,raw_jurisdiction,raw_classification_context
2025-06-30,2015-06-30,CHAR_14_OFFENCES_AGAINST_JUSTICE_PROCEDURES_AND_ORDERS,GROUP_PRINCIPAL_OFFENCE,2015-06-30,RATE,NT,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-rate,per-100000-persons-aged-10-plus,597,observed,597,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 76,R36C6,sha256:f05e9ed0d10f3c3ffdcadd95cd4dbe1f6002a2b9668b0a312b0a8b53118f8569,criminal-courts-australia,sha256:f74d6890b56aeb0588a31a60cb6496a546029952df2ef4cd30ee62fd71059be8,tidy.table-family-acceptance/v2,sha256:0f5f5c78d3de59a177461904cd8e2168bfebd7f2f71a2e0e58ef23e4be01406b,sha256:c6a93f9a67836eb3858bcdd20fe2809e3f71ff308b79fcd45ea9cba6b90b9f0c,sha256:3f8abe78b41d0a8d01e3a6690c2138d2fbfa3deed2824fad8b649444b0c189cb,human-authored/deterministic-map-v1,replay:sha256:6f6b9ef0602adc0b92de665c044886b912945e8209c5df797305d0f24b76e9f7,14 Offences against justice procedures and orders(h),Principal offence (ANZSOC 2023)(d),2014–15(a),Rate of defendants finalised(c),"Table 76 Defendants finalised (excluding transfers and organisations), Summary characteristics – Northern Territory, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 76 Defendants finalised (excluding transfers and organisations), Summary characteristics – Northern Territory, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2015-06-30,CHAR_15_OFFENCES_AGAINST_GOVERNMENT,GROUP_PRINCIPAL_OFFENCE,2015-06-30,COUNT,NT,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,113,observed,113,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 76,R72C6,sha256:f05e9ed0d10f3c3ffdcadd95cd4dbe1f6002a2b9668b0a312b0a8b53118f8569,criminal-courts-australia,sha256:f74d6890b56aeb0588a31a60cb6496a546029952df2ef4cd30ee62fd71059be8,tidy.table-family-acceptance/v2,sha256:0f5f5c78d3de59a177461904cd8e2168bfebd7f2f71a2e0e58ef23e4be01406b,sha256:c6a93f9a67836eb3858bcdd20fe2809e3f71ff308b79fcd45ea9cba6b90b9f0c,sha256:3f8abe78b41d0a8d01e3a6690c2138d2fbfa3deed2824fad8b649444b0c189cb,human-authored/deterministic-map-v1,replay:sha256:6f6b9ef0602adc0b92de665c044886b912945e8209c5df797305d0f24b76e9f7,15 Offences against government,Principal offence (ANZSOC 2023)(d),2014–15(a),Number of defendants finalised,"Table 76 Defendants finalised (excluding transfers and organisations), Summary characteristics – Northern Territory, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 76 Defendants finalised (excluding transfers and organisations), Summary characteristics – Northern Territory, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2015-06-30,CHAR_15_OFFENCES_AGAINST_GOVERNMENT,GROUP_PRINCIPAL_OFFENCE,2015-06-30,RATE,NT,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-rate,per-100000-persons-aged-10-plus,54.9,observed,54.9,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 76,R37C6,sha256:f05e9ed0d10f3c3ffdcadd95cd4dbe1f6002a2b9668b0a312b0a8b53118f8569,criminal-courts-australia,sha256:f74d6890b56aeb0588a31a60cb6496a546029952df2ef4cd30ee62fd71059be8,tidy.table-family-acceptance/v2,sha256:0f5f5c78d3de59a177461904cd8e2168bfebd7f2f71a2e0e58ef23e4be01406b,sha256:c6a93f9a67836eb3858bcdd20fe2809e3f71ff308b79fcd45ea9cba6b90b9f0c,sha256:3f8abe78b41d0a8d01e3a6690c2138d2fbfa3deed2824fad8b649444b0c189cb,human-authored/deterministic-map-v1,replay:sha256:6f6b9ef0602adc0b92de665c044886b912945e8209c5df797305d0f24b76e9f7,15 Offences against government,Principal offence (ANZSOC 2023)(d),2014–15(a),Rate of defendants finalised(c),"Table 76 Defendants finalised (excluding transfers and organisations), Summary characteristics – Northern Territory, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 76 Defendants finalised (excluding transfers and organisations), Summary characteristics – Northern Territory, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2015-06-30,CHAR_16_ENVIRONMENTAL_OFFENCES,GROUP_PRINCIPAL_OFFENCE,2015-06-30,COUNT,NT,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,32,observed,32,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 76,R73C6,sha256:f05e9ed0d10f3c3ffdcadd95cd4dbe1f6002a2b9668b0a312b0a8b53118f8569,criminal-courts-australia,sha256:f74d6890b56aeb0588a31a60cb6496a546029952df2ef4cd30ee62fd71059be8,tidy.table-family-acceptance/v2,sha256:0f5f5c78d3de59a177461904cd8e2168bfebd7f2f71a2e0e58ef23e4be01406b,sha256:c6a93f9a67836eb3858bcdd20fe2809e3f71ff308b79fcd45ea9cba6b90b9f0c,sha256:3f8abe78b41d0a8d01e3a6690c2138d2fbfa3deed2824fad8b649444b0c189cb,human-authored/deterministic-map-v1,replay:sha256:6f6b9ef0602adc0b92de665c044886b912945e8209c5df797305d0f24b76e9f7,16 Environmental offences,Principal offence (ANZSOC 2023)(d),2014–15(a),Number of defendants finalised,"Table 76 Defendants finalised (excluding transfers and organisations), Summary characteristics – Northern Territory, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 76 Defendants finalised (excluding transfers and organisations), Summary characteristics – Northern Territory, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2015-06-30,CHAR_16_ENVIRONMENTAL_OFFENCES,GROUP_PRINCIPAL_OFFENCE,2015-06-30,RATE,NT,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-rate,per-100000-persons-aged-10-plus,15.5,observed,15.5,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 76,R38C6,sha256:f05e9ed0d10f3c3ffdcadd95cd4dbe1f6002a2b9668b0a312b0a8b53118f8569,criminal-courts-australia,sha256:f74d6890b56aeb0588a31a60cb6496a546029952df2ef4cd30ee62fd71059be8,tidy.table-family-acceptance/v2,sha256:0f5f5c78d3de59a177461904cd8e2168bfebd7f2f71a2e0e58ef23e4be01406b,sha256:c6a93f9a67836eb3858bcdd20fe2809e3f71ff308b79fcd45ea9cba6b90b9f0c,sha256:3f8abe78b41d0a8d01e3a6690c2138d2fbfa3deed2824fad8b649444b0c189cb,human-authored/deterministic-map-v1,replay:sha256:6f6b9ef0602adc0b92de665c044886b912945e8209c5df797305d0f24b76e9f7,16 Environmental offences,Principal offence (ANZSOC 2023)(d),2014–15(a),Rate of defendants finalised(c),"Table 76 Defendants finalised (excluding transfers and organisations), Summary characteristics – Northern Territory, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 76 Defendants finalised (excluding transfers and organisations), Summary characteristics – Northern Territory, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2015-06-30,CHAR_17_MISCELLANEOUS_OFFENCES,GROUP_PRINCIPAL_OFFENCE,2015-06-30,COUNT,NT,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,20,observed,20,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 76,R74C6,sha256:f05e9ed0d10f3c3ffdcadd95cd4dbe1f6002a2b9668b0a312b0a8b53118f8569,criminal-courts-australia,sha256:f74d6890b56aeb0588a31a60cb6496a546029952df2ef4cd30ee62fd71059be8,tidy.table-family-acceptance/v2,sha256:0f5f5c78d3de59a177461904cd8e2168bfebd7f2f71a2e0e58ef23e4be01406b,sha256:c6a93f9a67836eb3858bcdd20fe2809e3f71ff308b79fcd45ea9cba6b90b9f0c,sha256:3f8abe78b41d0a8d01e3a6690c2138d2fbfa3deed2824fad8b649444b0c189cb,human-authored/deterministic-map-v1,replay:sha256:6f6b9ef0602adc0b92de665c044886b912945e8209c5df797305d0f24b76e9f7,17 Miscellaneous offences,Principal offence (ANZSOC 2023)(d),2014–15(a),Number of defendants finalised,"Table 76 Defendants finalised (excluding transfers and organisations), Summary characteristics – Northern Territory, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 76 Defendants finalised (excluding transfers and organisations), Summary characteristics – Northern Territory, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2015-06-30,CHAR_17_MISCELLANEOUS_OFFENCES,GROUP_PRINCIPAL_OFFENCE,2015-06-30,RATE,NT,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-rate,per-100000-persons-aged-10-plus,9.7,observed,9.7,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 76,R39C6,sha256:f05e9ed0d10f3c3ffdcadd95cd4dbe1f6002a2b9668b0a312b0a8b53118f8569,criminal-courts-australia,sha256:f74d6890b56aeb0588a31a60cb6496a546029952df2ef4cd30ee62fd71059be8,tidy.table-family-acceptance/v2,sha256:0f5f5c78d3de59a177461904cd8e2168bfebd7f2f71a2e0e58ef23e4be01406b,sha256:c6a93f9a67836eb3858bcdd20fe2809e3f71ff308b79fcd45ea9cba6b90b9f0c,sha256:3f8abe78b41d0a8d01e3a6690c2138d2fbfa3deed2824fad8b649444b0c189cb,human-authored/deterministic-map-v1,replay:sha256:6f6b9ef0602adc0b92de665c044886b912945e8209c5df797305d0f24b76e9f7,17 Miscellaneous offences,Principal offence (ANZSOC 2023)(d),2014–15(a),Rate of defendants finalised(c),"Table 76 Defendants finalised (excluding transfers and organisations), Summary characteristics – Northern Territory, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 76 Defendants finalised (excluding transfers and organisations), Summary characteristics – Northern Territory, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2015-06-30,CHAR_20_24_YEARS,GROUP_AGE,2015-06-30,COUNT,NT,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,2201,observed,2201,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 76,R48C6,sha256:f05e9ed0d10f3c3ffdcadd95cd4dbe1f6002a2b9668b0a312b0a8b53118f8569,criminal-courts-australia,sha256:f74d6890b56aeb0588a31a60cb6496a546029952df2ef4cd30ee62fd71059be8,tidy.table-family-acceptance/v2,sha256:0f5f5c78d3de59a177461904cd8e2168bfebd7f2f71a2e0e58ef23e4be01406b,sha256:c6a93f9a67836eb3858bcdd20fe2809e3f71ff308b79fcd45ea9cba6b90b9f0c,sha256:3f8abe78b41d0a8d01e3a6690c2138d2fbfa3deed2824fad8b649444b0c189cb,human-authored/deterministic-map-v1,replay:sha256:6f6b9ef0602adc0b92de665c044886b912945e8209c5df797305d0f24b76e9f7,20–24 years,Age,2014–15(a),Number of defendants finalised,"Table 76 Defendants finalised (excluding transfers and organisations), Summary characteristics – Northern Territory, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 76 Defendants finalised (excluding transfers and organisations), Summary characteristics – Northern Territory, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2015-06-30,CHAR_20_24_YEARS,GROUP_AGE,2015-06-30,RATE,NT,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-rate,per-100000-persons-aged-10-plus,11418.9,observed,11418.9,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 76,R13C6,sha256:f05e9ed0d10f3c3ffdcadd95cd4dbe1f6002a2b9668b0a312b0a8b53118f8569,criminal-courts-australia,sha256:f74d6890b56aeb0588a31a60cb6496a546029952df2ef4cd30ee62fd71059be8,tidy.table-family-acceptance/v2,sha256:0f5f5c78d3de59a177461904cd8e2168bfebd7f2f71a2e0e58ef23e4be01406b,sha256:c6a93f9a67836eb3858bcdd20fe2809e3f71ff308b79fcd45ea9cba6b90b9f0c,sha256:3f8abe78b41d0a8d01e3a6690c2138d2fbfa3deed2824fad8b649444b0c189cb,human-authored/deterministic-map-v1,replay:sha256:6f6b9ef0602adc0b92de665c044886b912945e8209c5df797305d0f24b76e9f7,20–24 years,Age,2014–15(a),Rate of defendants finalised(c),"Table 76 Defendants finalised (excluding transfers and organisations), Summary characteristics – Northern Territory, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 76 Defendants finalised (excluding transfers and organisations), Summary characteristics – Northern Territory, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2015-06-30,CHAR_25_29_YEARS,GROUP_AGE,2015-06-30,COUNT,NT,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,2303,observed,2303,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 76,R49C6,sha256:f05e9ed0d10f3c3ffdcadd95cd4dbe1f6002a2b9668b0a312b0a8b53118f8569,criminal-courts-australia,sha256:f74d6890b56aeb0588a31a60cb6496a546029952df2ef4cd30ee62fd71059be8,tidy.table-family-acceptance/v2,sha256:0f5f5c78d3de59a177461904cd8e2168bfebd7f2f71a2e0e58ef23e4be01406b,sha256:c6a93f9a67836eb3858bcdd20fe2809e3f71ff308b79fcd45ea9cba6b90b9f0c,sha256:3f8abe78b41d0a8d01e3a6690c2138d2fbfa3deed2824fad8b649444b0c189cb,human-authored/deterministic-map-v1,replay:sha256:6f6b9ef0602adc0b92de665c044886b912945e8209c5df797305d0f24b76e9f7,25–29 years,Age,2014–15(a),Number of defendants finalised,"Table 76 Defendants finalised (excluding transfers and organisations), Summary characteristics – Northern Territory, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 76 Defendants finalised (excluding transfers and organisations), Summary characteristics – Northern Territory, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2015-06-30,CHAR_25_29_YEARS,GROUP_AGE,2015-06-30,RATE,NT,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-rate,per-100000-persons-aged-10-plus,9537.8,observed,9537.8,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 76,R14C6,sha256:f05e9ed0d10f3c3ffdcadd95cd4dbe1f6002a2b9668b0a312b0a8b53118f8569,criminal-courts-australia,sha256:f74d6890b56aeb0588a31a60cb6496a546029952df2ef4cd30ee62fd71059be8,tidy.table-family-acceptance/v2,sha256:0f5f5c78d3de59a177461904cd8e2168bfebd7f2f71a2e0e58ef23e4be01406b,sha256:c6a93f9a67836eb3858bcdd20fe2809e3f71ff308b79fcd45ea9cba6b90b9f0c,sha256:3f8abe78b41d0a8d01e3a6690c2138d2fbfa3deed2824fad8b649444b0c189cb,human-authored/deterministic-map-v1,replay:sha256:6f6b9ef0602adc0b92de665c044886b912945e8209c5df797305d0f24b76e9f7,25–29 years,Age,2014–15(a),Rate of defendants finalised(c),"Table 76 Defendants finalised (excluding transfers and organisations), Summary characteristics – Northern Territory, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 76 Defendants finalised (excluding transfers and organisations), Summary characteristics – Northern Territory, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2015-06-30,CHAR_30_34_YEARS,GROUP_AGE,2015-06-30,COUNT,NT,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,2029,observed,2029,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 76,R50C6,sha256:f05e9ed0d10f3c3ffdcadd95cd4dbe1f6002a2b9668b0a312b0a8b53118f8569,criminal-courts-australia,sha256:f74d6890b56aeb0588a31a60cb6496a546029952df2ef4cd30ee62fd71059be8,tidy.table-family-acceptance/v2,sha256:0f5f5c78d3de59a177461904cd8e2168bfebd7f2f71a2e0e58ef23e4be01406b,sha256:c6a93f9a67836eb3858bcdd20fe2809e3f71ff308b79fcd45ea9cba6b90b9f0c,sha256:3f8abe78b41d0a8d01e3a6690c2138d2fbfa3deed2824fad8b649444b0c189cb,human-authored/deterministic-map-v1,replay:sha256:6f6b9ef0602adc0b92de665c044886b912945e8209c5df797305d0f24b76e9f7,30–34 years,Age,2014–15(a),Number of defendants finalised,"Table 76 Defendants finalised (excluding transfers and organisations), Summary characteristics – Northern Territory, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 76 Defendants finalised (excluding transfers and organisations), Summary characteristics – Northern Territory, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2015-06-30,CHAR_30_34_YEARS,GROUP_AGE,2015-06-30,RATE,NT,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-rate,per-100000-persons-aged-10-plus,9048.3,observed,9048.3,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 76,R15C6,sha256:f05e9ed0d10f3c3ffdcadd95cd4dbe1f6002a2b9668b0a312b0a8b53118f8569,criminal-courts-australia,sha256:f74d6890b56aeb0588a31a60cb6496a546029952df2ef4cd30ee62fd71059be8,tidy.table-family-acceptance/v2,sha256:0f5f5c78d3de59a177461904cd8e2168bfebd7f2f71a2e0e58ef23e4be01406b,sha256:c6a93f9a67836eb3858bcdd20fe2809e3f71ff308b79fcd45ea9cba6b90b9f0c,sha256:3f8abe78b41d0a8d01e3a6690c2138d2fbfa3deed2824fad8b649444b0c189cb,human-authored/deterministic-map-v1,replay:sha256:6f6b9ef0602adc0b92de665c044886b912945e8209c5df797305d0f24b76e9f7,30–34 years,Age,2014–15(a),Rate of defendants finalised(c),"Table 76 Defendants finalised (excluding transfers and organisations), Summary characteristics – Northern Territory, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 76 Defendants finalised (excluding transfers and organisations), Summary characteristics – Northern Territory, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2015-06-30,CHAR_35_39_YEARS,GROUP_AGE,2015-06-30,COUNT,NT,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,1531,observed,1531,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 76,R51C6,sha256:f05e9ed0d10f3c3ffdcadd95cd4dbe1f6002a2b9668b0a312b0a8b53118f8569,criminal-courts-australia,sha256:f74d6890b56aeb0588a31a60cb6496a546029952df2ef4cd30ee62fd71059be8,tidy.table-family-acceptance/v2,sha256:0f5f5c78d3de59a177461904cd8e2168bfebd7f2f71a2e0e58ef23e4be01406b,sha256:c6a93f9a67836eb3858bcdd20fe2809e3f71ff308b79fcd45ea9cba6b90b9f0c,sha256:3f8abe78b41d0a8d01e3a6690c2138d2fbfa3deed2824fad8b649444b0c189cb,human-authored/deterministic-map-v1,replay:sha256:6f6b9ef0602adc0b92de665c044886b912945e8209c5df797305d0f24b76e9f7,35–39 years,Age,2014–15(a),Number of defendants finalised,"Table 76 Defendants finalised (excluding transfers and organisations), Summary characteristics – Northern Territory, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 76 Defendants finalised (excluding transfers and organisations), Summary characteristics – Northern Territory, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2015-06-30,CHAR_35_39_YEARS,GROUP_AGE,2015-06-30,RATE,NT,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-rate,per-100000-persons-aged-10-plus,8216.2,observed,8216.2,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 76,R16C6,sha256:f05e9ed0d10f3c3ffdcadd95cd4dbe1f6002a2b9668b0a312b0a8b53118f8569,criminal-courts-australia,sha256:f74d6890b56aeb0588a31a60cb6496a546029952df2ef4cd30ee62fd71059be8,tidy.table-family-acceptance/v2,sha256:0f5f5c78d3de59a177461904cd8e2168bfebd7f2f71a2e0e58ef23e4be01406b,sha256:c6a93f9a67836eb3858bcdd20fe2809e3f71ff308b79fcd45ea9cba6b90b9f0c,sha256:3f8abe78b41d0a8d01e3a6690c2138d2fbfa3deed2824fad8b649444b0c189cb,human-authored/deterministic-map-v1,replay:sha256:6f6b9ef0602adc0b92de665c044886b912945e8209c5df797305d0f24b76e9f7,35–39 years,Age,2014–15(a),Rate of defendants finalised(c),"Table 76 Defendants finalised (excluding transfers and organisations), Summary characteristics – Northern Territory, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 76 Defendants finalised (excluding transfers and organisations), Summary characteristics – Northern Territory, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2015-06-30,CHAR_40_44_YEARS,GROUP_AGE,2015-06-30,COUNT,NT,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,1245,observed,1245,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 76,R52C6,sha256:f05e9ed0d10f3c3ffdcadd95cd4dbe1f6002a2b9668b0a312b0a8b53118f8569,criminal-courts-australia,sha256:f74d6890b56aeb0588a31a60cb6496a546029952df2ef4cd30ee62fd71059be8,tidy.table-family-acceptance/v2,sha256:0f5f5c78d3de59a177461904cd8e2168bfebd7f2f71a2e0e58ef23e4be01406b,sha256:c6a93f9a67836eb3858bcdd20fe2809e3f71ff308b79fcd45ea9cba6b90b9f0c,sha256:3f8abe78b41d0a8d01e3a6690c2138d2fbfa3deed2824fad8b649444b0c189cb,human-authored/deterministic-map-v1,replay:sha256:6f6b9ef0602adc0b92de665c044886b912945e8209c5df797305d0f24b76e9f7,40–44 years,Age,2014–15(a),Number of defendants finalised,"Table 76 Defendants finalised (excluding transfers and organisations), Summary characteristics – Northern Territory, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 76 Defendants finalised (excluding transfers and organisations), Summary characteristics – Northern Territory, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2015-06-30,CHAR_40_44_YEARS,GROUP_AGE,2015-06-30,RATE,NT,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-rate,per-100000-persons-aged-10-plus,6845.9,observed,6845.9,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 76,R17C6,sha256:f05e9ed0d10f3c3ffdcadd95cd4dbe1f6002a2b9668b0a312b0a8b53118f8569,criminal-courts-australia,sha256:f74d6890b56aeb0588a31a60cb6496a546029952df2ef4cd30ee62fd71059be8,tidy.table-family-acceptance/v2,sha256:0f5f5c78d3de59a177461904cd8e2168bfebd7f2f71a2e0e58ef23e4be01406b,sha256:c6a93f9a67836eb3858bcdd20fe2809e3f71ff308b79fcd45ea9cba6b90b9f0c,sha256:3f8abe78b41d0a8d01e3a6690c2138d2fbfa3deed2824fad8b649444b0c189cb,human-authored/deterministic-map-v1,replay:sha256:6f6b9ef0602adc0b92de665c044886b912945e8209c5df797305d0f24b76e9f7,40–44 years,Age,2014–15(a),Rate of defendants finalised(c),"Table 76 Defendants finalised (excluding transfers and organisations), Summary characteristics – Northern Territory, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 76 Defendants finalised (excluding transfers and organisations), Summary characteristics – Northern Territory, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
