publication_vintage_date,reference_date,characteristic_category_id,characteristic_group_id,observation_period_id,court_level_id,jurisdiction_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_characteristic_group,raw_observation_period,raw_court_level,raw_jurisdiction,raw_classification_context
2025-06-30,2011-06-30,CHAR_MEDIAN_WEEKS,GROUP_DURATION,2011-06-30,HIGHER_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,median-case-duration,week,34.4,observed,34.4,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R94C2,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Median (weeks)(l),Duration,2010–11(a),Higher Courts,"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_MEDIAN_WEEKS,GROUP_DURATION,2011-06-30,MAGISTRATES_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,median-case-duration,week,4,observed,4,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R150C2,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Median (weeks)(l),Duration,2010–11(a),Magistrates' Courts,"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_MEDIAN_YEARS,GROUP_AGE,2011-06-30,ALL_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,median-defendant-age,year,28,observed,28,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R14C2,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Median (years)(b),Age,2010–11(a),All Courts,"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_MEDIAN_YEARS,GROUP_AGE,2011-06-30,CHILDRENS_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,median-defendant-age,year,15,observed,15,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R181C2,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Median (years)(b),Age,2010–11(a),Children's Courts(x),"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_MEDIAN_YEARS,GROUP_AGE,2011-06-30,HIGHER_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,median-defendant-age,year,31,observed,31,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R70C2,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Median (years)(b),Age,2010–11(a),Higher Courts,"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_MEDIAN_YEARS,GROUP_AGE,2011-06-30,MAGISTRATES_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,median-defendant-age,year,28,observed,28,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R126C2,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Median (years)(b),Age,2010–11(a),Magistrates' Courts,"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_MODERATE_PENALTY_IN_THE_COMMUNITY,GROUP_PRINCIPAL_SENTENCE,2011-06-30,ALL_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,7183,observed,7183,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R56C2,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Moderate penalty in the community,Principal sentence(s),2010–11(a),All Courts,"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_MODERATE_PENALTY_IN_THE_COMMUNITY,GROUP_PRINCIPAL_SENTENCE,2011-06-30,CHILDRENS_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,956,observed,956,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R224C2,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Moderate penalty in the community,Principal sentence(s),2010–11(a),Children's Courts(x),"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_MODERATE_PENALTY_IN_THE_COMMUNITY,GROUP_PRINCIPAL_SENTENCE,2011-06-30,HIGHER_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,328,observed,328,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R112C2,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Moderate penalty in the community,Principal sentence(s),2010–11(a),Higher Courts,"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_MODERATE_PENALTY_IN_THE_COMMUNITY,GROUP_PRINCIPAL_SENTENCE,2011-06-30,MAGISTRATES_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,5905,observed,5905,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R168C2,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Moderate penalty in the community,Principal sentence(s),2010–11(a),Magistrates' Courts,"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_MONETARY_PENALTIES,GROUP_PRINCIPAL_SENTENCE,2011-06-30,ALL_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,109992,observed,109992,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R57C2,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Monetary penalties(t),Principal sentence(s),2010–11(a),All Courts,"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_MONETARY_PENALTIES,GROUP_PRINCIPAL_SENTENCE,2011-06-30,CHILDRENS_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,198,observed,198,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R225C2,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Monetary penalties(t),Principal sentence(s),2010–11(a),Children's Courts(x),"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_MONETARY_PENALTIES,GROUP_PRINCIPAL_SENTENCE,2011-06-30,HIGHER_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,159,observed,159,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R113C2,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Monetary penalties(t),Principal sentence(s),2010–11(a),Higher Courts,"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_MONETARY_PENALTIES,GROUP_PRINCIPAL_SENTENCE,2011-06-30,MAGISTRATES_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,109628,observed,109628,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R169C2,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Monetary penalties(t),Principal sentence(s),2010–11(a),Magistrates' Courts,"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_NOMINAL_AND_OTHER_PENALTIES,GROUP_PRINCIPAL_SENTENCE,2011-06-30,ALL_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,5973,observed,5973,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R60C2,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Nominal and other penalties,Principal sentence(s),2010–11(a),All Courts,"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_NOMINAL_AND_OTHER_PENALTIES,GROUP_PRINCIPAL_SENTENCE,2011-06-30,CHILDRENS_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,3214,observed,3214,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R228C2,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Nominal and other penalties,Principal sentence(s),2010–11(a),Children's Courts(x),"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_NOMINAL_AND_OTHER_PENALTIES,GROUP_PRINCIPAL_SENTENCE,2011-06-30,HIGHER_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,38,observed,38,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R116C2,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Nominal and other penalties,Principal sentence(s),2010–11(a),Higher Courts,"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_NOMINAL_AND_OTHER_PENALTIES,GROUP_PRINCIPAL_SENTENCE,2011-06-30,MAGISTRATES_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,2728,observed,2728,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R172C2,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Nominal and other penalties,Principal sentence(s),2010–11(a),Magistrates' Courts,"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
